### 华源证券研究报告简要内容

#### 1. **标题和公司标志**
- **公司标志**：华源证券
- **宣传语**：“源引金融活水 润泽中华大地”

#### 2. **报告主题**
- **主要公司**：Sonova
- **市场分析**：助听器市场规模及渗透率（欧洲、日本、中国）

#### 3. **Sonova公司概况**
- **收入**：2023年286.8亿元
- **净利润**：47.5亿元
- **销售网点**：全球约3700个
- **旗下品牌**：峰力、优利康、汉莎通等
- **服务品牌**：傲诺瓦、Geers、Boots听力保健、Connect Hearing等

#### 4. **Sonova收入及净利润情况**
- **本地品牌**：AudioNova、Lapperre、Schoonenberg等

#### 5. **Sonova服务内容**
- **一站式听力解决方案**：助听器产品、听力康复方案、验配调试、保养、售后服务

### 前一页内容简要

#### 1. **标题和公司标志**
- **公司标志**：华源证券
- **宣传语**：“源引金融活水，泽润中华大地”

#### 2. **医疗器械概述**
- **器械名称及用途**：电子血压计、医用电子体温计、血糖尿酸测试条等

#### 3. **健耳听力布局**
- **市场潜力**：中国听力残疾人数超2700万，市场规模58.2亿元（2020年）
- **渗透率**：与发达国家相比有提升空间

#### 4. **图表**
- **图29**：中国助听器市场规模
- **图30**：2018年各国助听器渗透率对比

#### 5. **页码及免责声明**
- **页码**：第16页，共22页
- **免责声明**：提示读者注意声明

### 后一页内容简要

#### 1. **标题和公司标志**
- **公司标志**：华源证券
- **宣传语**：“源引金融活水 润泽中华大地”

#### 2. **产品及服务板块**
- **产品图片**：听立方产品、听力计
- **服务图片**：免费上门检测、标准化门店服务、专业连锁售后服务

#### 3. **服务内容**
- **验配中心**：全国200余家，提供一体化专业服务
- **专业验配师**：500余家，持证上岗
- **流动验配车**：城乡镇听力筛查诊断

#### 4. **图表**
- **图34**：健耳门店数量（逐年增长，2024上半年800+家）
- **图35**：湖南健耳听力收入及净利润（收入约0.5亿元，净利润约0.1亿元）

#### 5. **盈利预测及估值**
- **预计收入**：2024-2026年分别为32.8亿元、39.9亿元、48.6亿元
- **呼吸支持业务**：预计2024-2026年增速分别为-10%、25%、25%

#### 6. **页码及免责声明**
- **页码**：第18页，共22页
- **免责声明**：请务必阅读免责声明

### 资料来源
- 公司官网、公司公开调研纪要、华源证券研究所、Wind
