这张图片展示了一份由华源证券制作的报告，标题为“2019年脑卒中治疗方式市场容量（亿元）”。报告详细分析了不同类型的脑卒中治疗方式及其市场容量，包括缺血性脑卒中、出血性脑卒中和颅内动脉狭窄。

### 报告内容概述：

1. **缺血性脑卒中**：
   - **治疗方式**：主要通过药物、开放手术和神经介入手术进行治疗。
   - **市场容量**：报告展示了缺血性脑卒中治疗的市场容量数据。

2. **出血性脑卒中**：
   - **治疗方式**：以动脉瘤弹簧圈栓塞术和动脉瘤支架栓塞术为主。
   - **市场容量**：报告提供了出血性脑卒中治疗的市场容量数据。

3. **颅内动脉狭窄**：
   - **治疗方式**：主要采用球囊/支架成形术。
   - **市场容量**：报告分析了颅内动脉狭窄治疗的市场容量。

### 图表内容：

- **柱状图**：展示了不同类型脑卒中治疗方式的市场容量，包括缺血性脑卒中、出血性脑卒中和颅内动脉狭窄。
- **简述和图片说明**：图表下方有各种治疗方式的简述和图片说明，帮助读者更好地理解不同治疗方式的特点。

### 报告背景信息：

- **华源证券**：作为一家专业的证券公司，华源证券在金融领域具有丰富的经验和影响力。
- **脑卒中治疗市场**：脑卒中是一种严重的脑血管疾病，其治疗市场具有巨大的潜力和发展空间。
- **市场容量**：报告分析了不同类型脑卒中治疗方式的市场容量，为投资者和医疗行业提供了重要的参考数据。

### 总结：

这份报告由华源证券制作，详细分析了2019年脑卒中治疗方式的市场容量。报告通过图表和文字说明，展示了不同类型脑卒中治疗方式的特点和市场潜力。这对于了解脑卒中治疗市场、制定投资策略和医疗决策具有重要意义。
