这张图片展示了银行业不同子行业的表现，特别是2023年有形权益回报率（ROTE）的分布。图表由麦肯锡公司提供，并包含以下信息：

1. **标题**：Performance in the banking industry varies across and within subsectors.（银行业表现因子行业而异。）

2. **图表**：展示了不同子行业的ROTE分布，包括：
   - 金融交易和交易场所
   - 消费者金融
   - 财富管理和经纪
   - 资产管理和托管银行
   - 投资银行和经纪
   - 支付
   - 综合商业银行
   - 专业金融

3. **ROTE分布**：每个子行业都有不同的ROTE百分比，例如：
   - 金融交易和交易场所：54%
   - 消费者金融：50%
   - 财富管理和经纪：38%
   - 资产管理和托管银行：27%
   - 投资银行和经纪：13%
   - 支付：8%
   - 综合商业银行：11%
   - 专业金融：24%

4. **平均ROTE**：每个子行业的平均ROTE，例如：
   - 金融交易和交易场所：22%
   - 消费者金融：16%
   - 财富管理和经纪：14%
   - 资产管理和托管银行：19%
   - 投资银行和经纪：12%
   - 支付：17%
   - 综合商业银行：12%
   - 专业金融：11%

5. **价格与账面比率**：每个子行业的价格与账面比率，例如：
   - 金融交易和交易场所：3.1x
   - 消费者金融：3.3x
   - 财富管理和经纪：1.6x
   - 资产管理和托管银行：1.5x
   - 投资银行和经纪：1.6x
   - 支付：6.0x
   - 综合商业银行：1.9x
   - 专业金融：1.0x

6. **文字描述**：图表下方有文字说明，讨论了银行业在特定市场（如美国）的表现，以及生成式人工智能（gen AI）对银行的影响。还提到银行在成本削减和生产力提高方面的挑战，以及监管要求对银行的影响。

7. **来源**：图表和文字的来源是麦肯锡公司，并引用了Gregor Petrini、Jeff Casey和Debbie Buckland在2023年12月4日发布的报告。

这张图片提供了银行业不同子行业的详细表现数据，并讨论了当前行业面临的挑战和趋势。
