这张图片展示了美国各州和前40大都市统计区（MSA）中小微企业（MSME）在收入份额和就业份额方面的表现。图片分为上下两部分，分别展示了各州和MSA的数据。

### 背景信息分析：

1. **中小微企业的重要性**：
   - 中小微企业在美国经济中扮演着重要角色，特别是在就业和商业收入方面。
   - 不同地区中小微企业的贡献存在显著差异，这种差异可能与价格水平、生产率等因素有关。

2. **地区差异**：
   - 在各州中，东北部地区的中小微企业贡献最大，而南部地区则相对较小。
   - 在前40大都会统计区中，中小微企业的贡献差异比州之间的差异更大，且没有明显的地区或州集中。
   - 纽约和迈阿密是例外，这两个城市的中小微企业对经济的贡献较大。

3. **价格水平的影响**：
   - 不同地区的价格水平可能导致中小微企业的收入差异。价格较高的地区可能产生更高的工人收入。
   - 为了比较不同地区中小微企业的真实表现，研究人员调整了区域价格水平。

4. **中小微企业与大型公司表现的关系**：
   - 中小微企业的表现与大型公司表现密切相关。通常，大型公司表现优于或低于全国平均水平时，中小微企业也是如此。
   - 这种关系在不同地区和行业中的普遍性表明，中小微企业是经济整体表现的重要组成部分。

5. **数据来源和调整**：
   - 数据来源于2017年，包括微型、小型和中型企业（员工少于500人）。
   - 排除了农业、金融和保险、房地产等行业的中小微企业。
   - 数据来源包括非雇主统计、美国人口普查局、麦肯锡全球研究院分析等。

### 总结：
这张图片通过两个散点图展示了中小微企业在不同地区的重要性和差异。它强调了中小微企业对就业和商业收入的贡献，以及这种贡献在不同地区和行业中的差异。同时，图片还展示了中小微企业与大型公司表现之间的紧密联系，以及价格水平对中小微企业收入的影响。这些信息有助于我们更好地理解中小微企业在美国经济中的地位和作用。
