这张图片展示了金融服务业中私募股权投资的数据，特别是保险、金融科技和支付、以及其他金融服务三个子领域的年度交易价值和数量。图表由麦肯锡公司制作，标题为“在金融服务业中，保险仍然是全球私募股权投资的最大子领域之一”。

图表中包含以下信息：

1. **年度交易价值（单位：十亿美元）**：
   - 保险（深蓝色）
   - 金融科技和支付（浅蓝色）
   - 其他金融服务（深蓝色）

2. **保险的估值中位数（单位：十亿美元）**：
   - 2014年：227
   - 2015年：78
   - 2016年：81
   - 2017年：76
   - 2018年：160
   - 2019年：296
   - 2020年：177
   - 2021年：300
   - 2022年：213
   - 2023年：155
   - 2024年（预测）：243

3. **全球保险交易数量**：
   - 2014年：735
   - 2015年：824
   - 2016年：790
   - 2017年：790
   - 2018年：932
   - 2019年：974
   - 2020年：1,125
   - 2021年：1,604
   - 2022年：1,522
   - 2023年：1,050
   - 2024年（预测）：853

4. **全球金融服务交易数量**：
   - 2014年：223
   - 2015年：259
   - 2016年：285
   - 2017年：256
   - 2018年：360
   - 2019年：385
   - 2020年：488
   - 2021年：738
   - 2022年：648
   - 2023年：629
   - 2024年（预测）：347

图表底部还包含一些注释，解释了数据来源和筛选标准，包括交易类型、估值方法等。图表显示，保险在金融服务业中仍然是私募股权投资的重要领域之一，其交易价值和数量在近几年中都有显著增长。

前一页的图片讨论了全球私人市场中的私募股权投资（PE）在保险行业的现状和趋势。报告提到，2021年有79笔交易，2023年稳定下来，尽管利率上升，但MGA倍数增加，效率提高。MGA模式吸引投资者的原因包括对专业核保能力的需求增加、私募股权进入市场、技术的进步和人才的流动等。在英国，一些创新的MGA从人才和能力的可用性中受益。在大陆欧洲，MGA被视为一种商业模式。

后一页的图片展示了一篇关于保险业投资的报告，标题为“Continued investment in MGAs”，讨论了美国管理总代理（MGAs）收购数量的增长，以及投资者、战略合作伙伴和买家对MGA模式的兴趣。报告提到，2021年有79笔交易，2023年稳定下来，尽管利率上升，但MGA倍数增加，效率提高。MGA模式吸引投资者的原因包括对专业核保能力的需求增加、私募股权进入市场、技术的进步和人才的流动等。在英国，一些创新的MGA从人才和能力的可用性中受益。在大陆欧洲，MGA被视为一种商业模式。图片下方还有一部分内容讲的是“Commercial broking and distribution: Continued consolidation and adjacent expansion”，由于图片本身采集问题，未采集到其具体内容。
