### 图表描述

这张图表来自2024年中国医疗大健康产业发展白皮书，展示了AI医疗在多个领域的应用及其市场前景。图表分为两部分：

**第一部分：AI医疗在各病种应用开发市场前景**
- 展示了从2022年到2030年，AI医疗在不同病种领域的市场规模及其年复合增速。具体包括：
  - 癌症领域：市场规模从3亿元增长到226.3亿元，年复合增速71.7%。
  - 肺结节检测：市场规模从2.5亿元增长到39.2亿元，年复合增速41.1%。
  - 肺部术前规划：市场规模从0.9亿元增长到27.6亿元，年复合增速53.4%。
  - 感染性疾病：市场规模从1亿元增长到34.7亿元，年复合增速55.8%。
  - 肺炎诊断：市场规模从0.1亿元增长到5.1亿元，年复合增速63.5%。
  - 结核病诊断：市场规模从0.3亿元增长到5.1亿元，年复合增速42.5%。
  - 脑卒中诊断：市场规模从0.4亿元增长到15.8亿元，年复合增速58.3%。
  - 冠心病诊断：市场规模从1亿元增长到52.7亿元，年复合增速64.1%。
  - 骨折诊断：市场规模从1.5亿元增长到88.8亿元，年复合增速66.5%。

**第二部分：AI医疗产业链图谱**
- 展示了AI医疗产业链的三个层次：
  - **基础层**：包括芯片、云计算等基础供应企业，如Intel、Dell、NVIDIA等。
  - **技术层**：包括知识图谱、机器学习等技术供应企业，如惠每医疗、医渡云等。
  - **应用层**：包括智慧病案、CDSS、医疗影像等应用场景，如灵医智惠、卫宁健康等。

### 图表类型

**组合图表**
- **第一部分**：使用**折线图**或**柱状图**展示各病种市场规模随时间的变化及年复合增速。
- **第二部分**：使用**层次结构图**或**流程图**展示AI医疗产业链的三个层次及其相关企业。

这种组合图表能够清晰展示AI医疗在不同病种的市场前景及产业链结构，便于读者全面理解AI医疗的发展现状和未来趋势。
