### 资本助推互联网医院发展

#### 1. 融资事件数量（图6）
- **时间范围**：2013-2020年
- **趋势**：逐年增加，2018年和2019年达高峰，2020年略降
- **最低点**：2013年
- **最高点**：2018年和2019年

#### 2. 融资事件规模（图7）
- **时间范围**：2013-2020年
- **单位**：亿元人民币
- **趋势**：逐年增加，2019年和2020年达高峰
- **最低点**：2013年
- **最高点**：2019年和2020年

#### 3. 2019年医疗健康行业独角兽企业（表1）
- **企业示例**：微医集团、联影医疗、复宏汉霖、明码科技
- **估值范围**：10-65亿美元
- **业务领域**：互联网医疗、医疗信息化、药物研发、基因大数据

#### 4. 文字描述
- **投资增长**：医疗信息化投资稳步增长，2020年政策推动下显著增长
- **资本青睐**：拥有医疗资源或创新模式的投资者受青睐
- **投资重点**：趋向中后期投资，推动独角兽企业诞生
- **行业地位**：医疗健康行业是第四大独角兽行业，14家独角兽企业

### 互联网医疗政策与资本关系

#### 1. 标题
- **标题内容**：资本助推互联网医院发展

#### 2. 文字内容
- **政策与资本**：相辅相成
- **2017年**：数字化医疗投资下降
- **2018年**：政策放开，行业快速发展
- **2019年**：投资规模3000亿人民币，金额超830亿美元
- **2020年**：疫情加速发展，政策支持

#### 3. 图表
- **图5**：2013-2020年医疗数字化政策及投融资规模
- **时间轴**：
  - **2000-2014年**：萌芽与探索
  - **2015-2017年**：爆发与洗牌
  - **2018-2020年**：圈地与突破

#### 4. 数据来源
- **来源**：公开信息、IT桔子网、德勤整理

### 中国互联网医院：数字医疗迈向新阶段

#### 1. 独角兽企业
- **榜单**：26家医疗独角兽企业，互联网医疗占半数
- **前列企业**：京东健康、平安医保科技、微医

#### 2. 药企布局
- **原因**：带量采购、医药分家、医保控费
- **新机会**：慢病药物销售终端转移，处方药销售多元化

#### 3. 购药场景
- **新增场景**：线下药店、医药电商、基层医疗机构

#### 4. 药企参与模式
- **模式**：调整业务结构、入驻先行区、合作创建互联网医院、配送服务

#### 5. 政策与市场规模
- **主要政策**：带量采购、医药分家、医保控费
- **线上应用场景**：直购、问诊、复诊续方
- **市场规模预测**：2028年线上零售渗透率30.8%，市场规模约1770亿人民币

#### 6. 数据来源
- **来源**：德勤《医药零售变局,药企制胜之道》报告，公开资料整理

### 背景
- **机构**：前瞻产业研究所（股票：839599）
