AI行业发展提供创新动力”的图片，来自36氪研究院。图片中详细描述了人工智能技术在医疗行业的应用，并分为三个主要部分：计算机视觉、自然语言处理（NLP）和机器学习。

1. **计算机视觉**：
   - **定义**：用机器代替人眼对目标进行识别、跟踪和测量的技术。
   - **应用**：主要应用于医疗信息化、医学影像、药物研发等场景。例如，智能导诊机器人可识别患者性别、年龄等信息；计算机视觉技术可对CT、MRI等影像进行图像分割、特征提取。

2. **自然语言处理（NLP）**：
   - **定义**：是实现人与计算机之间用自然语言进行有效通信的技术。
   - **应用**：主要应用于电子病历、健康管理、药物研发等场景。例如，利用自然语言处理能够将诊疗记录、医嘱等进行标准化、结构化重构，形成电子病历数据。

3. **机器学习**：
   - **定义**：通过学习样本数据内在规律、表示层次，使机器具备理解分析和智能决策能力。
   - **应用**：广泛应用于医疗行业各个场景。例如，学习大量临床影像数据和诊断经验，进行辅助诊疗；利用深度学习技术对分子结构进行分析与处理，缩短药物研发周期。

图片下方还有一段文字，提到我国AI科研产出水平位居全球前列，为医疗AI行业发展提供创新动力。根据《中国人工智能发展报告2020》数据，近十年，中国AI专利申请量为389,571件，位居世界第一，占全球总量的74.7%，是排名第二的美国专利申请量的8.2倍。同时，在自然语言处理、芯片技术、机器学习、信息检索与挖掘等10多个AI子领域，中国的科研产出水平都紧随美国之后，居于世界前列。未来，随着我国医疗AI复合型人才相对稀缺等短板的不断补足，人工智能技术与医疗领域的融合将进一步加深，赋能医疗行业高质量发展。

图片的左下角标注了数据来源：“36氪研究院根据公开资料整理”。右下角有“36氪研究院”的标志和“36KR RESEARCH”的字样。
