### 华源证券研报摘要

#### 公司核心技术人员
- **孙箭华**：董事、总经理，负责公司整体战略规划和运营管理。
- **唐小然**：副总经理，负责赛谱精密的日常运营和管理。
- **蔡文彬**：研发总监，负责公司研发项目的管理和实施。
- **李天竹**：赛谱心畅研发总监，负责赛谱心畅的研发工作。

#### 财务数据概览
- **营业收入**：
  - 2019年达到峰值，后有所下降。
  - 2023年上半年回升，2023年营业收入3.43亿元，同比增长7.99%。
  - 2024H1，支架业务收入1.28亿元，同比增长55.70%。
- **归母净利润**：
  - 2017年达到峰值后波动下降。
  - 2024年上半年回升，2024H1实现归母净利润766.20万，实现扭亏。
  - 2021年同比大幅缩减75.59%，主要因成本下降幅度小于单价下降。

#### 业务增长亮点
- **支架业务**：2023年收入1.90亿，同比增长184.53%。
- **球囊业务**：2023年收入1.46亿，同比增长15.96%。
- **冠脉介入**：2023年同比增长99.10%，集采入围带动销量增长。

#### 公司发展历程
- 从2001年至2024年，记录了公司的重要事件和发展里程碑。
- 2018年建立海外运营平台，包括香港、美国、日本、欧洲子公司。

#### 股权结构
- 董事长孙箭华通过天津信阳光间接持股17.38%，合计控制公司23.49%股权。
- 公司有9家子公司，持有赛诺神畅73.85%股权，全资控股赛诺心畅。

#### 报告页数及来源
- 共28页，当前页面为第8页。
- 资料来源于iFind和华源证券研究。

#### 免责声明
- 请务必仔细阅读正文之后的免责声明。

#### 后续内容概览
- 神经介入业务同比增长60.59%，颅内球囊和颅内支架产品营业收入分别增长10.98%和277.96%。
- 公司整体毛利率维持在80%以上，2024H1毛利率为59.20%。
- 2023年销售费用提升14.42%，管理、研发费用率同比下降。
- 2024H1净利率转正至4.57%。

#### 图表信息
- 图表4：核心技术人员及其背景。
- 图表5、6：2016-2024H1营业收入和归母净利润及其增速。
- 柱状图和折线图：主营业务构成及毛利率、净利率及费用率变化。

---

**请注意**：以上内容仅为摘要，详细分析和数据请参阅完整研报。
