### 图表描述：

该图表展示了赛诺医疗（688108）在血管介入领域的业务发展、财务表现、市场策略以及核心技术人员的情况。具体内容包括：

1. **公司简介**：赛诺医疗专注于血管介入领域，拥有十余年研发和生产经验，产品线涵盖支架、球囊等血管介入产品，以及神经介入和心脏瓣膜产品。
2. **核心技术人员**：包括董事长孙箭华、副总经理唐小然、研发总监蔡文彬和赛谱心畅研发总监李天竹。
3. **财务表现**：营业收入在2019年达到峰值，2023年上半年回升；归母净利润在2017年达峰值后波动下降，2024年上半年回升；毛利率在2020-2022年下降，2024年上半年提升。
4. **市场表现**：支架业务在2023年同比增长184.53%，2024年上半年同比增长55.70%；球囊业务在2023年同比增长15.96%。
5. **产品认证和推广**：产品获得全球多国认证，2018年建立海外运营平台。
6. **股权结构**：孙箭华通过天津信阳光间接持股17.38%，控制公司23.49%股权。
7. **子公司**：包括赛诺神畅、赛诺心畅及其他境外子公司。
8. **报告来源**：华源证券，资料来源于赛诺医疗官网和开源证券研究所。

### 图表类型：

**组合图表**

该图表类型结合了多种图表元素，如柱状图（用于展示财务数据和市场表现）、饼图（用于展示股权结构）、文本框（用于描述公司简介、核心技术人员和产品认证等信息），以及组织结构图（用于展示子公司布局），以便全面展示赛诺医疗的综合信息。
