这张图片展示了2024年中国医疗大健康产业发展白皮书的一部分内容，具体描述了细胞与基因治疗（CGT）产业的发展历程、市场规模以及全球与中国在CGT领域的临床治疗方式和适应症结构对比。

### 图片内容概述：

1. **发展历程**：
   - 从1972年基因治疗概念的提出，到2023年多个CGT产品的上市，CGT行业经历了从萌芽到逐渐成熟的过程。每个阶段都有重要的里程碑事件，如1989年全球首例基因治疗临床试验的启动、2003年中国首款基因治疗药物上市等。

2. **细胞与基因治疗行业的发展趋势**：
   - CGT药物正处于萌芽期，与化药、小分子靶向药物等传统药物相比，CGT药物的发展阶段包括“概念认证”、“技术克服”、“适应症拓展”等。随着CGT疗法的临床前景逐步凸显，以及CRISPR基因编辑等技术的运用，CGT赛道将愈发火热。

3. **CGT药物与传统药物发展阶段对比**：
   - CGT药物处于萌芽期，企业规模小，市场潜力巨大。随着行业的发展，市场规模将迅速扩大，竞争格局也将逐渐显现。

4. **全球与中国细胞与基因治疗临床治疗方式结构对比**：
   - 全球范围内，免疫细胞治疗和病毒载体体内基因治疗是主要的临床治疗方式，分别占33.7%和21.8%。
   - 中国市场在免疫细胞治疗和溶瘤病毒疗法方面有较高的占比，分别为45.1%和15.9%，反映出中国CGT治疗呈现实用主义主导的倾向。

5. **全球与中国细胞与基因治疗临床适应症结构对比**：
   - 全球范围内，恶性肿瘤是CGT治疗的主要适应症，占41.3%。
   - 中国市场在恶性肿瘤治疗方面占60.6%，但在神经系统疾病和代谢系统疾病方面的研发投入尚存在巨大的短板。

6. **市场规模**：
   - 中国CGT市场规模从2019年的0.3亿元人民币增长到2023年的32.8亿元人民币，预计到2028年将达到513.7亿元人民币。
   - 全球CGT市场规模从2019年的11.9亿美元增长到2023年的111.1亿美元，预计到2028年将达到601.7亿美元。

### 图片来源：
- 弗若斯特沙利文、头豹研究院、Frost & Sullivan、沙利文、头豹、LeadLeo

### 页码：
- 图片右下角显示页码为38。

### 总结：
这张图片全面展示了CGT产业的发展历程、市场规模以及全球与中国在CGT领域的临床治疗方式和适应症结构对比。CGT行业正处于快速发展阶段，未来几年市场规模将持续扩大，特别是在中国，CGT市场将迎来更大的发展机遇。
