### 德勤全球2024年Z世代与千禧一代调研报告

#### 第5页：工作与生活的平衡
- **标题**：工作/生活的平衡仍然是首要任务
- **关键点**：
  - 工作对身份认同的重要性：千禧一代（46%）高于Z世代（36%）。
  - Z世代更注重文化活动与工作的平衡。
  - 工作与生活平衡是选择雇主的首要因素。
  - 学习发展机会和薪酬是重要考虑因素。
  - 离职原因：薪酬低、职业发展机会少、筋疲力尽。

#### 第6页：重返办公室的影响
- **标题**：重返办公室的要求显现出喜忧参半的结果，而对工作灵活性的追求增加了非传统就业模式的普及
- **文字说明**：
  - Z世代（64%）和千禧一代（66%）实施了重返办公室政策。
  - 51%的Z世代和57%的千禧一代完全现场工作。
  - 15%的Z世代和11%的千禧一代完全远程工作。
  - 35%的Z世代和33%的千禧一代混合工作模式。
  - 喜忧参半：互动增加 vs 灵活性下降。

- **柱状图**：
  - **积极影响**：
    - 互动增加：Z世代（26%），千禧一代（28%）。
    - 日常生活结构改善：Z世代（25%），千禧一代（27%）。
    - 协作社交增加：Z世代（24%），千禧一代（24%）。
    - 喜欢面对面交流：Z世代（21%），千禧一代（23%）。
  - **负面影响**：
    - 财务影响：Z世代（21%），千禧一代（17%）。
    - 生产力下降：Z世代（18%），千禧一代（17%）。
    - 心理健康影响：Z世代（16%），千禧一代（15%）。
    - 履职能力影响：Z世代（14%），千禧一代（11%）。
    - 寻找新工作：Z世代（13%），千禧一代（11%）。

#### 第7页：灵活工作方式的需求
- **图片描述**：男性厨师，自信友善，现代化厨房背景。
- **文字内容**：
  - Z世代和千禧一代重视灵活工作方式。
  - 希望雇主提供更多兼职和职业发展机会，实行四天工作制。
  - 从事副业原因：额外收入、兴趣爱好、技能发展、社区影响。

### 总结
报告展示了Z世代和千禧一代对工作与生活平衡的高度重视，重返办公室政策的喜忧参半影响，以及对灵活工作方式的强烈需求。不同世代在职业发展和副业动机上存在差异，但共同追求更好的工作体验和生活质量。
