这张图片来自德勤全球2024年Z世代与千禧一代调研报告的第15页，主要讨论了Z世代和千禧一代在应对气候变化方面的态度和行为，以及他们在工作场所对环境可持续性的关注。

### 背景信息分析：

#### 1. 调研报告背景：
- **德勤全球调研**：德勤是全球知名的咨询公司，每年都会发布关于不同世代人群的调研报告，以了解他们的生活态度、消费行为和工作习惯。
- **Z世代与千禧一代**：Z世代（1997-2012年出生）和千禧一代（1981-1996年出生）是当前职场和社会的主要力量，他们的价值观和行为模式对未来的社会和经济趋势具有重要影响。

#### 2. 图片内容分析：

##### 文字内容：
- **环境问题与职业选择**：Z世代和千禧一代中有20%和19%的人已经因为环境问题而跳槽或改行，分别有26%的Z世代和23%的千禧一代计划在未来更换工作或行业。这表明环境问题已经成为影响他们职业选择的重要因素。
- **雇主环境政策的重要性**：在寻找新雇主时，四分之一的Z世代和千禧一代在接受他们的工作之前已经对公司的环境影响和政策进行了研究，并有三分之一的人计划在未来这样做。72%的Z世代和71%的千禧一代表示，在考虑潜在雇主时，环保资质和政策是重要的考虑因素。

##### 图表内容：
- **柱状图**：展示了Z世代和千禧一代在接收到公司的环境政策影响之前，研究公司环境政策/政策的比例。Z世代中有27%的人已经做过，32%的人未来有计划；千禧一代中有25%的人已经做过，30%的人未来有计划。
- **条形图**：展示了Z世代和千禧一代在应对气候变化时，主要投入更多资源（金钱或时间，或两者兼有）的几个重要行动。包括教育和培训员工如何更可持续地生活、为员工提供补贴以促进可持续的环境选择、翻新办公场所使其更环保、将核心商业模式转变为更可持续的模式、承诺在未来十年内实现温室气体净零排放、与各国政府更密切地合作推进可持续发展举措等。

##### 饼状图：
- 展示了表示自己和同事正在向雇主施压，要求其对气候变化采取行动的人数占比。Z世代占54%，千禧一代占48%。

#### 3. 图片中的图片：
- 左边的图片中，一位女性正在操作电脑，屏幕上显示着一些技术图表或设计图。这可能象征着科技在推动环境可持续性方面的作用。
- 右边的图片中，一位男性坐在电脑前，屏幕上显示着代码或编程界面。这可能象征着通过技术创新来解决环境问题的潜力。

### 总结：
这张图片展示了Z世代和千禧一代在应对气候变化方面的积极态度和行动，以及他们对雇主在环境政策方面的期望。同时，也反映了科技和创新在推动环境可持续性方面的重要作用。
