### 汤臣倍健：VDS龙头，新产品+新渠道持续发力

**关键财务指标变化趋势（2017-2022H1）**：
1. **营业收入及归母净利润**：
   - 营业收入：总体上升
   - 归母净利润：2019年达峰值后波动

2. **主营业务构成**：
   - 片剂、胶囊收入占比最高

3. **毛利率及净利率水平**：
   - 毛利率：总体稳定
   - 净利率：2019年达峰值后下降

4. **费用率**：
   - 销售费用率：总体下降
   - 管理费用率、财务费用率：相对稳定

**市场地位及发展**：
- VDS领域龙头
- 新产品、新渠道持续发力
- 线上线下双渠道推进

---

### 欧普康视：内生与外延打通角膜塑形镜全产业链

**业务发展及财务表现（2017-2022H1）**：
1. **营收及归母净利润**：
   - 营业收入和归母净利润持续增长

2. **毛利率及净利率水平**：
   - 毛利率和净利率保持较高水平

3. **主营业务构成**：
   - 角膜接触镜、护理产品、医疗服务等

4. **费用率水平**：
   - 销售费用率、管理费用率、研发费用率、财务费用率

**核心优势**：
- 二十年研发，产品矩阵丰富
- 本土供应链，低成本定制化
- 自建+合作拓宽渠道，专业培训保障

---

### 美年健康：精细化管理与体外扩张推动量价齐升

**业务拓展及运营优化（2021年数据）**：
1. **机构网点拓展**：
   - 体检机构613家，营收91.56亿元，同比增长16.66%

2. **精细化管理**：
   - 接待人次3080万，同比增长16.01%
   - 平均客单价520元，同比增长2.6%

3. **产品与渠道升级**：
   - 全新设备上线，项目创新
   - 与“镁信健康”合作，探索特色医疗服务

**财务表现（图表数据）**：
- 营业收入及归母净利润
- 主营业务构成
- 毛利率及净利率水平
- 费用率水平

**总结**：
- 体外扩张与精细化管理并行
- 量价齐升，业务全面升级
