这是一张关于2023年中国代表省市及自治区中药材种植面积及中药材产量的信息图表，来自《2024年中国医疗大健康产业发展白皮书》。图表中详细列出了多个省市的中药材种植面积和产量总值，单位分别为万亩和万吨。以下是具体内容：

1. **甘肃省**：
   - 种植面积：约510.0万亩
   - 产量总值：约150.0万吨
   - 代表产品：黄芪、当归、党参、大黄

2. **四川省**：
   - 种植面积：约850.0万亩
   - 产量总值：约349.2万吨
   - 代表产品：川芎、川贝、川乌、川牛膝

3. **云南省**：
   - 种植面积：约905.4万亩
   - 产量总值：约141.7万吨
   - 代表产品：三七、天麻、滇重楼

4. **贵州省**：
   - 种植面积：约803.1万亩
   - 产量总值：约305.6万吨
   - 代表产品：天麻、太子参

5. **广西壮族自治区**：
   - 种植面积：约713.3万亩
   - 产量总值：约255.4万吨
   - 代表产品：罗汉果、八角、玉桂

6. **河南省**：
   - 种植面积：约575.0万亩
   - 产量总值：约198.6万吨
   - 代表产品：连翘、山茱萸、金银花

7. **江西省**：
   - 种植面积：约334.0万亩
   - 产量总值：约70.9万吨
   - 代表产品：车前子、黄栀子

8. **广东省**：
   - 种植面积：约663.9万亩
   - 产量总值：约134.1万吨
   - 代表产品：广藿香、穿心莲、沉香

9. **黑龙江省**：
   - 种植面积：约404.0万亩
   - 产量总值：约81.6万吨
   - 代表产品：刺五加、人参、板蓝根

图表还提到，西南地区凭借地理优势实现中药材大规模供给，政策引导地道药材种植向各省市全面推进。云贵川地区凭借其独特的自然环境和丰富的中药材种植历史，成为中国中药材种植面积最大的区域。云南省凭借905.4万亩的种植面积和141.7万吨的产量总值，位居全国第一。四川省以850.0万亩的种植面积和349.2万吨的产量总值，位居第二。贵州省以803.1万亩的种植面积和305.6万吨的产量总值，位居第三。

此外，图表还提到，中国西南地区中药材种植产业的推进不仅受助于其适宜的气候和丰富的土壤条件，还得益于政府政策的强力推动。自2015年以来，中央及地方政府多次发文，根据各地区独特的气候和地理条件规划重点发展的特定品种，实现道地药材基地建设在全国范围内的大面积覆盖。

图表的来源是各省市区及自治区中医药管理局、弗若斯特沙利文、头豹研究院。图表的审图号为GS(2016)2881号，由自然资源部监制。
