### 图片1：医疗服务：民营诊所主导千亿口腔诊疗市场格局

**核心信息**：
- **口腔医院数量变化**：
  - 2010年：140家
  - 2020年：525家
  - 2025E年：866家
- **口腔医院服务市场规模**：
  - 2015年：855亿元
  - 2020年：2998亿元
  - 2025E年：5986亿元
- **各类口腔诊所对比**：
  - 综合医院口腔科、口腔专科医院、连锁口腔诊所、个体口腔医院
  - 对比维度：设备、医师水平、服务范围、服务人群
- **民营口腔机构市场占有率**：
  - 2010年：26%
  - 2022年：41%

### 图片2：医疗器械：280+亿市场中外资厂商占据主导

**核心信息**：
- **市场规模**：
  - 2015年：约150亿元
  - 2021年：约300亿元
  - 增速高峰：2018年
- **细分领域竞争情况**：
  - 领面材料、修复材料、种植材料、正畸材料、影像设备
  - 进口与国产品牌对比
- **政策支持**：
  - 《医疗器械科技产业“十二五规划”》
  - 《“健康中国2030”规划纲要》
  - 《“十三五”国家战略新兴产业发展规划》
  - 《2018-2020年大型医用设备配置规划》
- **数据来源**：
  - 前瞻产业研究院、头豹研究院、国盛证券研究所

### 图片3：牙科机构竞争要素

**核心信息**：
- **标题**：31竞争要素：医师为“线”贯穿齿科核心环节
- **文本描述**：
  - 牙科医生是核心生产力
  - 医生资质与技术重要性
  - 2020年牙科执业医师数量：27.8万人
  - 下游医师粘性对上游厂商影响
- **图表**：
  - 消费者选择口腔医院考虑因素（医生资质、医疗环境及设备占比最高）
  - 民营诊所数量多但就诊人数少
  - 牙科医生数量及增速
- **隐形正畸竞争要素**：
  - 下游医师粘性、器械交付效率、案例数积累、产品品质
- **隐形正畸流程**：
  - 患者到医生的多环节流程
- **数据来源**：
  - 时代天使招股书、中国口腔产业趋势报告、中国卫生健康统计年鉴、艾媒咨询、国盛证券研究所

以上为三张图片的简要内容及关键细节。
