### 图表描述

**图表1：全球医疗健康领域融资金额及事件（2013-2023年）**

- **数据范围**：2013年至2023年
- **指标**：
  - 融资金额（单位：亿美元，左轴）
  - 融资事件（单位：件，右轴）
- **关键数据点**：
  - 2013年：融资金额604亿美元，融资事件68件
  - 2023年：融资金额574亿美元，融资事件3,076件
- **趋势分析**：
  - 融资金额在2019年达到峰值后有所下降。
  - 融资事件数量逐年增加。

**图表2：中国医疗健康领域融资金额及事件（2013-2023年）**

- **数据范围**：2013年至2023年
- **指标**：
  - 融资金额（单位：亿美元，左轴）
  - 融资事件（单位：件，右轴）
- **关键数据点**：
  - 2013年：融资金额153亿美元，融资事件8件
  - 2023年：融资金额109亿美元，融资事件1,300件
- **趋势分析**：
  - 融资金额在2018年达到峰值后有所下降。
  - 融资事件数量逐年增加。

### 图表类型

**类型**：双轴柱状图

- **说明**：
  - 左轴表示融资金额，使用深色柱状图表示。
  - 右轴表示融资事件数量，使用浅色柱状图表示。
  - 这种图表类型能够同时展示两个不同量纲的指标，便于对比和分析其变化趋势。
