### 图表分析摘要

#### 1. **上游竞争：延展性与强盈利塑造医美上游高成长性**
- **制作机构**：国盛证券
- **内容概述**：
  - **文字部分**：
    - 医美医疗器械研发需严格遵循NMPA审批流程。
    - 优质医美产品（III类证）稀缺，具有强议价权和高盈利能力。
    - 产品扩张角度：材料升级与适应症延展空间大，高利润率与产品管线储备赋能强成长性。
    - 专科医疗器械耗材以技术为核心，研发投入领跑行业，生产制造要求高。
    - 保健品开发周期短，产品延展性强，应用场景丰富。
  - **对比图部分**：
    - 展示销售能力与产品能力、人力成本与生产成本、产品开发周期与存货周转、盈利能力与产品扩张力的对比。
    - 不同类别（医美器械、眼科耗材、齿科耗材、保健品）的表现通过不同颜色圆点表示。

#### 2. **2021年各板块龙头公司成本拆分对比**
- **内容概述**：
  - **公司及费用占比**：
    - **昊海生科**：制造7.5%，人力3.4%，材料10.3%，管理16.0%，销售34.7%，研发9.5%。
    - **欧普康视**：制造0.6%，人力1.2%，材料3.5%，管理8.0%，销售18.8%，研发2.1%。
    - **爱博医疗**：制造7.2%，人力4.0%，材料4.4%，管理12.1%，销售20.8%，研发12.0%。
    - **时代天使**：制造1.0%，人力8.0%，材料14.9%，管理14.4%，销售18.9%，研发9.7%。
    - **爱美客**：制造1.9%，人力1.7%，材料2.5%，管理4.5%，销售10.8%，研发7.1%。
    - **汤臣倍健**：制造4.0%，人力1.3%，材料25.7%，管理5.2%，销售33.4%，研发2.0%。
  - **分析重点**：反映各公司在不同方面的投入和成本分布，用于分析经营策略和竞争力。

#### 3. **下游竞争：准入门槛降低释放民营医疗美容经营活力**
- **制作机构**：国盛证券
- **内容概述**：
  - **品牌**：民营机构在医美、毛发、齿科领域主导，市场份额分别为82%、85%、83%，品牌准入门槛低，连锁化与区域化趋势明显。
  - **设备**：民营机构设备投入少，每平米初始资金投入从0.5万元（中医诊疗）到3.3万元（辅助生殖）不等。
  - **人才**：人才要求从低到高，辅助生殖要求最高。
  - **资金**：资金投入从低到高，辅助生殖最高。
  - **政策**：准入门槛降低促进行业发展。
  - **竞争格局**：民营机构在各细分领域市场份额高，辅助生殖市场份额低（19.3%）。
  - **图表展示**：各细分领域的市场份额和CR3。

### 数据来源
- 国盛证券研究所
- 前瞻产业研究院
- 国盛证券

### 总结
图表综合展示了医美行业上下游的竞争格局，从研发审批、成本结构到市场准入门槛，揭示了行业高成长性和民营机构的主导地位。
