### 2024年中国医疗大健康产业发展白皮书

#### 1. 政策因素
- **2023年2月**：国务院办公厅发布《中医药振兴发展重大工程实施方案》。
- **2022年11月**：国家中医药管理局发布《“十四五”中医药信息化发展规划》。
- **2019年10月**：国务院办公厅发布《关于促进中医药传承创新发展的意见》。
- **2016年2月**：国务院办公厅发布《中医药发展战略规划纲要》。

#### 2. 技术因素
- **新技术应用**：云计算、人工智能、物联网等技术渗透中医药行业，重塑产业运作模式。
- **信息化建设**：中医药信息化基础设施完善，推动中医药保障体系深化发展。

#### 3. 需求因素
- **老龄化影响**：人口老龄化凸显“以养代治”理念，数字化诊疗助力医疗资源覆盖。
- **人口数据**：2018年至2023年，65岁及以上人口数量及占比逐年增加。

#### 4. 资本因素
- **市场关注**：健康管理需求带动中医诊疗资源均衡化，新兴技术融合提升资本市场关注度。
- **投融资趋势**：2018年至2023年，中医线上诊疗投融资轮次分布逐年增加。

#### 5. 中药新药研发
- **发展态势**：新药研发流程模式化，多种适应症广泛覆盖。
- **适应症热点**：呼吸系统、消化系统、神经系统疾病治疗药物受关注。
- **研发流程**：立项（2年）→临床前研究（2年）→临床试验（3-4年）→申报上市。
- **IND/NDA占比**：2021-2023年，IND和NDA的中药新药适应症领域占比逐年变化。

#### 6. 国际合作与贸易
- **标题**：传统医药国际地位提升，“一带一路”深化中药合作。
- **贸易增长**：2018-2023年，中药类产品进出口贸易额逐年增长。
- **细分占比**：2023年，提取物、中成药、中药材及饮片、保健品等进出口贸易占比。
- **市场排名**：2023年中药材及饮片进口、中成药出口前十市场，标注“一带一路”国家。

#### 数据来源
- 国家药监局、国家中医药管理局、中国医药保健品进出口商会、弗若斯特沙利文、头豹研究院。

### 总结
白皮书全面分析了政策、技术、需求和资本因素对中医药产业的影响，详细介绍了中药新药研发流程及国际市场发展趋势，展示了中医药在全球市场的提升及“一带一路”政策下的合作深化。
