### 当前页内容概述

**标题**：需求环境：中度老龄化社会下，慢病防治成为关键目标。

**核心内容**：
1. **老龄化背景**：
   - 中国已进入中度老龄化社会，老龄化趋势加剧。
   - 慢病人群基数庞大，驱动医疗需求向“健康为中心”演变。

2. **全球老龄化率对比**：
   - 中国从老龄化到中度老龄化仅用20年，远快于多数国家。

3. **人口结构变化**：
   - 2001-2030年，出生率下降，老龄化率上升。
   - 2023年，65岁以上人口占比15.4%。

4. **慢性病防治规划**：
   - 2025年目标：示范区覆盖率20%，老年人中医药管理率80%，慢性病死亡率下降15%。

5. **影响与对策**：
   - 慢性病患者基数扩大，政府出台专项规划加强管理。

**数据来源**：国家统计局，国家卫健委，国务院等。

### 前一页内容概述

**核心内容**：
1. **宏观经济数据**：
   - 2022Q1-2023Q4，实际GDP从4.8%升至5.2%，CPI从1.1%降至-0.3%。

2. **工业经济数据**：
   - 规模以上工业企业营收和利润增速放缓，2023Q4分别为5.3%和-1.7%。

3. **卫生总费用**：
   - 2015-2023年，卫生总费用从4.1万亿增至9.1万亿，占GDP比重从5.9%升至7.3%。

**关键点**：
- 经济增速符合预期，消费需求待提振。
- 医疗支出增加，强调“民生”和“科技”属性。

### 后一页内容概述

**核心内容**：
1. **需求环境**：
   - 居民就医需求上升，医疗资源紧张程度缓解，但倒挂、挤兑现象仍存。

2. **医疗资源数据**：
   - 2022年，总诊疗人次84.2亿，医师日均负担诊疗人次6.2。
   - 每千人口医师数3.2人，护士数3.7人。
   - 病床使用率71.0%，公立医院75.6%。

3. **资源变化趋势**：
   - 2018-2022年，医师日均负担诊疗人次、卫生技术人员数、病床使用率均有变化。

4. **医院就诊分布**：
   - 2021-2022年，三级医院就诊人次占比下降，二级医院上升。

**数据来源**：国家统计局、国家卫健委等。

**关键点**：
- 推进医改、完善分级诊疗、优化资源配置仍需努力。
