这张图片来自麦肯锡公司（McKinsey & Company）的《全球银行业年度回顾2024：实现逃逸速度》（Global Banking Annual Review 2024: Attaining escape velocity）报告。图片标题为“Exhibit 10”，内容讨论了银行在杠杆业务模式下，不能简单地通过削减成本来“逃离重力”。

图片分为两部分：

1. 左侧部分：
   - 显示了2023年和2030年银行在收入和成本资产方面的数据。
   - 2023年的收入为3.1%，成本资产为2.7%。
   - 2030年的收入为1.3%，成本资产为0.9%。
   - 收入每年下降2%，成本资产每年下降5%。

2. 右侧部分：
   - 显示了成本资产与资产回报率（ROTE）之间的关系。
   - 2023年的成本资产为1.6%，2030年为1.0%。
   - 需要每年减少1%的成本资产以维持2023年的价值创造。

图片下方的文字进一步解释了银行面临的挑战，包括贷款需求下降、消费者和企业需求下降、利率上升、资金成本增加等宏观经济和行业层面的不确定性。

图片底部还引用了多个来源，包括《全球银行业年度回顾2023》、《每日火花》和《Russell 2000指数公司》等。
