这张图片展示了一份关于中国互联网医院市场发展的报告，标题为“疫情加速互联网医院市场井喷”。图片中包含了一些关键信息，具体内容如下：

1. **标题**：疫情加速互联网医院市场井喷
2. **背景**：2020年，突如其来的疫情导致线下诊疗渠道受阻，促使互联网医院市场快速发展。
3. **数据**：2020年2月份，全国医疗机构诊疗人次受疫情影响，同比下降38.2%，环比下降45.7%。全国医疗卫生机构出院人数同比下降35.3%，环比降低47.7%。
4. **政策背景**：
   - 2016年10月，“健康中国2030”规划纲要首次将健康医疗产业的发展提升到国家战略层面，明确了“互联网+医疗”的态度。
   - 2018年4月，国务院办公厅发布了《关于促进“互联网+医疗健康”发展的意见》，以及同年7月印发的《互联网医院管理办法（试行）》，明确了互联网医院的发展方向。
   - 2019年8月，新修订的《中华人民共和国药品管理法》删除了不得通过网络直接销售处方药的内容。
   - 2019年9月，《关于完善“互联网+医疗服务价格和医保支付政策的指导意见》明确了“互联网+医疗服务”的医保支付政策。
   - 2020年3月，《关于推进新冠肺炎疫情防控期间开展“互联网+”医保服务的指导意见》明确了定点零售药店可以直接结算，互联网医院正式落地。
   - 2020年3月，《关于深化医疗保障制度改革的意见》支持“互联网+医疗”等服务的创新发展。
   - 2020年9月，国务院办公厅印发了《关于以新业态新模式引领新型消费加快发展的意见》，推动线上线下的消费有机融合，进一步培育壮大各类消费新业态新模式。
   - 2020年11月2日，国家医保局发布《国家医疗保障局关于积极推进“互联网+”医疗服务医保支付工作的指导意见》，指出定点医疗机构提供符合规定的“互联网+”医疗服务，按照公立医院普通门诊诊察类项目价格收费和支付，发生的药品费用按照线下医保规定的支付标准和政策支付。

5. **图片**：图片中有一只手拿着药丸，旁边有一个平板电脑，上面显示着一些文件或报告，象征着互联网医疗服务的便捷性和数字化。

6. **来源**：图片底部注明了数据来源，包括卫健委数据和网上公开政策信息。

这份报告详细介绍了中国互联网医院市场的发展背景、政策支持以及疫情对其的推动作用。
