### 前一页内容概述

**标题**：3.2用户规模：近视、干眼、白内障合计10亿患者人群

**主要信息**：
- **眼科三大疾病患者人数**：
  - 近视：6.3亿人
  - 干眼症：2.5亿人
  - 白内障：1.35亿人
- **近视低龄化及干眼症年轻化趋势**
- **白内障患者人数上升**

**图表**：
1. **主要眼科疾病发病人群**：柱状图显示各疾病患者人数。
2. **2015-2025年中国常见眼科疾病患者人数**：柱状图显示近视人数上升趋势。
3. **2020年中国青少年儿童近视率**：柱状图显示各年龄段近视率。
4. **2015-2025年中国白内障手术量**：柱状图显示手术量上升趋势。

**数据来源**：华厦眼科，欧康维视招股书，Frost & Sullivan，睿帝研究院、艾瑞咨询、国盛证券研究所

### 当前页内容概述

**标题**：32 市场规模：眼科服务占据72%!诊(MISSING)疗总市场

**主要信息**：
- **市场规模**：
  - 2021年眼科医疗服务市场规模：2229亿元
  - 近5年CAGR：14.2%!
  - 眼科药物、器械、服务占比：11.6%!、16.9%!、71.6%!
- **医学视光与屈光手术**：
  - 2021年市场规模：300亿元（视光）、273亿元（屈光手术）
  - OK镜渗透率：1.52%!
  - 屈光手术治疗率：0.25%!
- **白内障手术**：
  - 市场占比：18%!
  - 2016-2019年手术量CAGR：9.4%!
  - 实际手术渗透率：1.52%!
  - 市场规模：231亿元

**图表**：
1. **2016-2021年中国眼科市场细分规模**：柱状图显示市场规模变化。
2. **2019年中国眼科医疗服务市场规模占比**：饼状图展示各服务占比。
3. **OK镜及白内障渗透率**：柱状图显示渗透率变化。
4. **眼科服务细分板块市场规模**：柱状图展示各板块市场规模变化。

**数据来源**：华泰证券研究所、前瞻产业研究院、中国医疗器械行业报告、Frost & Sullivan、国盛证券研究所

### 后一页内容概述

**标题**：3.2 眼科器械：进口产品仍占主导，国产品牌不断突破

**主要信息**：
- **市场规模**：
  - 2021年眼科器械市场规模：375亿元
  - 诊断设备/治疗设备/耗材占比：15.3%!、35.6%!、45.4%!
- **高端器械领域**：
  - 市占率前三企业：蔡司（>20%!）、爱尔康、强生
  - 中国企业高视占比：8%!
- **一般耗材领域**：
  - 人工晶体与视力矫正镜片呈进口替代趋势
  - 国家“带量采购”模式推动国产品牌技术突破

**图表**：
1. **市场规模及增速**：展示2014-2021年市场规模及增速变化。
2. **市场细分**：展示2017-2025年人工晶体、视力矫正镜片等市场细分情况。
3. **2020年中国角膜塑形镜主要企业市场占比**：饼状图展示各企业占比。
4. **国产品牌技术突破**：列出2014-2020年技术突破情况。

**数据来源**：中国医疗器械行业发展报告、高视招股书、Frost & Sullivan、华经产业研究院、国盛证券研究所
