这张图片展示了国盛证券关于消费医疗行业的深度分析，涵盖了多个方面的内容，包括各板块龙头公司的财务表现、成本结构以及行业特点。以下是全面分析：

### 背景信息
1. **行业背景**：
   - 消费医疗行业包括眼科、口腔、医美、辅助生殖等多个细分领域。
   - 各细分领域龙头公司在2018-2021年期间展示了不同的财务表现和盈利能力。

2. **图表内容**：
   - **折线图**：
     - 展示了2018-2021年各板块龙头公司的毛利率、净利率、ROE和研发费用率。
     - 提供了各公司在这几年中的财务变化趋势，有助于理解行业的盈利能力和市场地位。
   - **表格**：
     - 展示了2021年各细分赛道龙头公司的单店营收、单店面积、爬坡期及坪效。
     - 提供了各公司在实际运营中的具体数据，有助于分析其经营效率和盈利能力。

3. **文字说明**：
   - 描述了高科技附加值对上游制造的影响，以及医美上游的高盈利能力。
   - 提到了集采风险对专科医疗盈利能力的影响，以眼科龙头昊海生科为例进行了详细说明。

4. **行业特点**：
   - **眼科**：毛利率和净利率较高，但集采风险对其盈利能力有一定影响。
   - **医美**：上游高附加值，盈利能力领跑行业，研发投入较高。
   - **口腔**：成本结构中制造费用占比较高，研发投入相对较低。

5. **数据来源**：
   - 数据来源于Wind、各公司财报和国盛证券研究所，确保了数据的准确性和可靠性。

6. **行业趋势**：
   - 消费医疗行业具有较高的盈利能力和市场潜力，但同时也面临集采等政策风险。
   - 各细分领域龙头公司通过技术创新和高效运营，不断提升自身的竞争力和盈利能力。

### 总结
这张图片全面展示了消费医疗行业的财务表现、成本结构以及行业特点，为投资者和行业分析师提供了重要的参考信息。通过分析各公司的财务数据和行业趋势，可以更好地理解消费医疗行业的现状和未来发展趋势。
