这张图片展示了2024年中国医疗大健康产业发展白皮书中的两个重要部分，分别涉及全球和中国AI医疗器械市场规模预测，以及AI技术在医学影像领域的应用和发展趋势。

### 全球和中国AI医疗器械市场规模预测
- **全球AI医疗器械市场规模（按出厂价计算）**：
  - 时间范围：2016年至2030年
  - 单位：百万美元（左轴）；百分比（右轴）
  - 数据点：从2016年的86.5百万美元增长到2030年的113,677.4百万美元，年复合增长率从2016年的57.5%逐渐下降到2030年的33.0%。

- **中国AI医疗器械市场规模（按出厂价计算）**：
  - 时间范围：2019年至2030年
  - 单位：百万美元（左轴）；百分比（右轴）
  - 数据点：从2019年的124.7百万美元增长到2030年的75,568.8百万美元，年复合增长率从2019年的134.0%逐渐下降到2030年的39.2%。

### AI技术在医学影像领域的应用和发展趋势
- **中国AI医学影像三类证产品获批数量及适应症分布**：
  - 时间范围：2020年至2024年5月
  - 数据点：2020年至2024年5月，AI医学影像三类证产品获批数量分别为7、6、19、22、8个。
  - 适应症分布：肺部（22.6%）、头颅（14.5%）、骨骼（12.9%）、心血管（12.9%）、眼底（6.5%）、肠息肉（3.2%）、乳腺（3.2%）、胸腺（1.6%）和肝脏（3.2%）。

- **AI应用在中国CT、MRI及超声扫描的渗透率**：
  - 时间范围：2020年至2030年
  - 数据点：2020年CT为0.7%，MRI为0.6%，超声为0.3%；2030年CT预计达到41.3%，MRI为40.8%，超声为40.8%。

### 背景信息
- **来源**：弗若斯特沙利文、头豹研究院
- **图片底部标志**：包括Frost & Sullivan、沙利文、头豹LeadLeo等机构的标识。

### 分析与总结
- 全球和中国AI医疗器械市场规模均呈现快速增长趋势，但增长率逐渐下降。
- AI技术在医学影像领域的应用逐渐成熟，渗透率逐年提高。
- 中国AI医疗器械市场的发展速度较快，特别是在医学影像领域，未来有望进一步扩大应用范围。

这些数据和分析为理解中国医疗大健康产业的发展趋势提供了重要参考。
