这张图片来自艾瑞咨询，标题为“医疗科技的发展基础：经济与政策环境”。图片主要分为三个部分，分别展示了医疗科技发展的经济背景、政策发展阶段以及技术基础。

1. **经济背景**：
   - **卫生总费用**：图表展示了2011年至2020年中国卫生总费用及其占GDP的比重，卫生费用投入逐年增加，2021年达到75593亿元，占GDP的比重从2017年的6.36%上升到2021年的6.50%，并在2020年达到7.12%。
   - **柱状图和折线图**：柱状图显示了每年的卫生总费用，折线图显示了每年的增长率。

2. **政策发展阶段**：
   - **政策萌芽期（2011-2015年）**：初步规范医疗科技行业的发展，主要表现为制定相关标准和规则。
   - **政策发展期（2016-2020年）**：初步涉及云计算、大数据、物联网、区块链等新技术，侧重于医疗科技细分领域的制定规则。
   - **政策纵深期（2021年至今）**：集中发布多项政策，主要深化新场景、新技术应用，推动医疗体系高质量发展。

3. **技术基础**：
   - **技术与信息化建设**：文字部分描述了“云数物智移”等数字技术于2015年左右进入高速发展期，逐渐为医疗信息系统的建设提供了更多的支持，且在疫情常态化的大的背景之下成为了提升医疗机构服务能级和创新力的关键。
   - **技术进程**：表格展示了云计算、大数据、物联网、AI、5G等技术的进展，以及2020年的具体内容。

图片底部注明了数据来源为《中国卫生健康事业发展统计公报》和艾瑞咨询研究院自主研究及绘制，并标有艾瑞咨询的标志和网址。
