这是一张关于牙科机构竞争要素的图片，由国盛证券制作。图片主要分为几个部分：

1. **标题**：图片的标题是“31竞争要素：医师为‘线’贯穿齿科核心环节”。

2. **文本描述**：
   - 描述了以人为本，口腔医生是齿科机构的核心生产力。
   - 消费者选择口腔机构时，医疗环境及设备与医生资质是两大考虑因素。
   - 牙科疾病以手术治疗为主，医生资质与技术贯穿诊、问诊、治疗与复诊等全环节。
   - 2020年我国牙科执业医师数量为27.8万人。

3. **图表**：
   - **中国消费者选择口腔医院考虑因素**：包括挂号难易度、熟人评价、距离、网络口碑、价格、服务态度、医生资质、医疗环境及设备等，其中医疗环境及设备占比最高，为61.04%。
   - **民营诊所数量多但就诊人数少，医生集中于公立口腔科**：2019年民营诊所数量占88%，但就诊人数仅占15%。
   - **我国牙科医生增速较快，总体数量较少**：2015年至2020年，我国口腔执业医师数量逐年增加，从15.4万人增至27.8万人，增速在10%至20%之间。

4. **隐形正畸竞争要素**：
   - 下游医生粘性
   - 器械交付效率
   - 案例数积累
   - 产品品质

5. **隐形正畸流程**：包括患者、医生、厂家、医生、医生、医生、医生等环节。

6. **数据来源**：时代天使招股书、中国口腔产业趋势报告、中国卫生健康统计年鉴、艾媒咨询、国盛证券研究所。

整体来看，这张图片详细分析了牙科机构竞争的各个要素，强调了医生资质和医疗环境的重要性，并提供了相关的数据支持。
