这张图片来自国盛证券的研究报告，标题为“14 为什么看好消费医疗？——民营医疗服务能力提升”。图片中包含多个图表和数据，详细描述了民营专科医院的发展和服务能力的提升。

1. **左侧文字部分**：
   - 描述了民营专科医院的接待与服务能力显著提升。
   - 提到2010年至2020年，民营专科医院数量从2189所增加到7203所，CAGR为12.65%，占总专科医院数量的比例从79.85%提升至79.85%。
   - 同期民营专科医院床位从40.07万张增加到116.48万张，CAGR为20.67%，占总床位比例从13.78%提升至31.85%。
   - 提到民营医院卫生人员数量从2010年的116.48万人增长至2020年的374.5万人，CAGR为9.66%。

2. **图表部分**：
   - **图1**：民营专科医院数量及市场占比（所，%），显示2010年至2020年民营专科医院数量和占比的增长情况，CAGR为12.65%。
   - **图2**：民营专科医院床位数量及市场占比（万张，%），显示2010年至2020年民营专科医院床位和占比的增长情况，CAGR为20.67%。
   - **图3**：专科医院卫生人员数及增速（万人，%），显示2010年至2020年专科医院卫生人员数量和增速的变化，CAGR为9.66%。
   - **图4**：民营医院诊疗人次（百万人次，%），显示2011年至2021年民营医院诊疗人次和增速的变化，CAGR为14.45%。

3. **数据来源**：国家卫健委，国盛证券研究所。

整体来看，图片展示了民营专科医院在数量、床位、卫生人员数量和诊疗人次等方面的显著增长，反映了民营医疗服务能力的提升。
