### 2023年全球医疗行业展望 | 数字化转型

#### 文本部分
- **新冠疫情影响**：推动数字化和远程医疗发展。
- **英国进展**：开发虚拟咨询框架，计划2023年为每10万人口提供40-50张虚拟病床。
- **远程医疗应用**：尽管限制解除，应用仍保持高水平。
- **虚拟医疗受欢迎**：在心理健康等领域受患者欢迎。

#### 图表部分
- **消费者对虚拟医疗服务的偏好**：
  - **慢性/持续性疾病检查**：8%完全虚拟，15%大部分虚拟，22%虚拟与面诊各一半，24%大部分面对面，27%完全面对面，4%不适用/不知道。
  - **其他医疗需求**：类似分布，显示消费者对虚拟医疗的接受度。

#### 数据来源
- **2022 Connectivity and Mobile Trends, 第三版**

### 图1：视频问诊的采用率上升，但其他虚拟医疗方式的应用停滞不前

#### 虚拟医疗方式使用情况
1. **视频问诊**：
   - 2018年：14%
   - 2020年：19%
   - 2022年：67%
2. **通过数字化应用或短信与患者交流**：
   - 2018年：N/A
   - 2020年：N/A
   - 2022年：30%
3. **医生之间的虚拟咨询**：
   - 2018年：17%
   - 2020年：22%
   - 2022年：23%
4. **患者通过数字化应用报告结果**：
   - 2018年：N/A
   - 2020年：20%
   - 2022年：11%
5. **在其他机构或部门进行远程患者监测**：
   - 2018年：6%
   - 2020年：13%
   - 2022年：11%
6. **居家远程监测患者**：
   - 2018年：6%
   - 2020年：12%
   - 2022年：6%
7. **使用聊天机器人或虚拟助手**：
   - 2018年：N/A
   - 2020年：N/A
   - 2022年：4%
8. **将患者可穿戴设备数据纳入医疗记录**：
   - 2018年：5%
   - 2020年：10%
   - 2022年：4%

#### 注释
- **专业护理机构（SNF）和可穿戴设备解释**
- **受访人数**：2018年624人，2020年660人
- **资料来源**：德勤美国家庭医生调研

### 洞悉数字化转型深度 & 迁移上云

#### 洞悉数字化转型深度
- **电子病历进展**：英国计划2025年前推广至所有医院和社区诊所。
- **电子数据标准化**：整合数据，使用AI获取见解。
- **健康信息交换系统（HIES）**：避免重复入院和错误用药。
- **成功案例**：芬兰、爱沙尼亚电子病历共享，美国2024年前建立全国性医疗IT生态系统。

#### 迁移上云
- **财务压力**：技术降低成本，但系统迁移需资金。
- **国家推动**：英国、斯堪的纳维亚国家推动数字化。
- **合作案例**：德国与AWS合作创建医疗数据生态系统。
- **高管看法**：长期益处，计划三年内达成目标。

#### 整体讨论
- **进展**：多国在电子病历和数字化方面取得进展。
- **挑战**：财务和技术限制。
- **未来方向**：云平台和全国性生态系统建设。
