这张图片展示了麦肯锡公司关于供应链风险管理的研究报告，特别是供应链弹性革命进展的放缓以及供应链数字化投资的趋势。图片中的图表详细描述了过去一年和未来三年内，不同库存管理方法的受访者比例，反映了供应链领导者对库存缓冲、库存水平、风险缓冲以及疫情前库存目标的看法。

### 背景信息分析：

1. **供应链弹性革命进展放缓**：
   - 麦肯锡的研究指出，供应链弹性革命在2020年和2023年之间经历了快速增长后开始趋于平稳。这表明供应链领导者对供应链弹性的重视程度有所下降，可能是因为疫情后的供应链恢复速度放缓。

2. **供应链数字化投资趋势**：
   - 图表显示，供应链数字化投资在2020年和2023年之间经历了快速增长后开始趋于平稳。这可能意味着供应链领导者对数字化投资的热情有所减弱，或者是因为数字化投资已经达到了一定的饱和度。

3. **供应链韧性措施的实施情况**：
   - 图表展示了公司在过去几年中实施供应链韧性措施的百分比变化。供应链数字化投资和双重采购的实施比例有所增加，而库存缓冲和区域化的实施比例有所下降。这表明供应链领导者更倾向于通过数字化和双重采购来提高供应链韧性，而不是通过增加库存或区域化。

4. **APS系统实施情况**：
   - 调查结果显示，尽管三分之二的公司正在投资APS系统，但只有10%的公司完成了部署，15%的公司表示他们的实施没有达到业务目标。这可能意味着APS系统的实施存在一定的挑战和困难。

5. **供应链领导者对库存策略的看法**：
   - 调查受访者对未来库存策略的看法存在分歧。47%的受访者计划保持当前库存水平，而46%的受访者预计会减少或消除风险缓冲，只有7%的受访者计划进一步增加网络库存。这表明供应链领导者对库存策略的看法存在一定的差异。

### 总结：

这张图片展示了麦肯锡公司关于供应链风险管理的研究报告，特别是供应链弹性革命进展的放缓以及供应链数字化投资的趋势。图表详细描述了过去一年和未来三年内，不同库存管理方法的受访者比例，反映了供应链领导者对库存缓冲、库存水平、风险缓冲以及疫情前库存目标的看法。这些信息对于理解供应链领导者对供应链风险管理的态度和策略具有重要意义。
