### 华源证券研究报告摘要

**报告标题**：源引金融活水 澎润中华大地

**页码**：第7页，共22页

**主要内容**：

1. **公司股权结构**：
   - 主要股东：张敏、聂娟、张志明等，持股比例各异。

2. **财务状况**：
   - **营业收入**：2017-2023年上半年，2020年达峰值，后有所波动。
   - **归母净利润**：2017-2023年上半年，2020年达峰值，后有所下降。
   - **毛利率及净利率**：2017-2023年上半年，2020年达峰值，后有所下降。
   - **各项费用率**：2017-2023年上半年，2020年达峰值，后有所下降。

3. **关键图表分析**：
   - **图表1**：销售毛利率和净利率均上升，2023年上半年达最高。
   - **图表2**：销售费用率2023年上半年最高，管理费用率和研发费用率稳定。
   - **图表3**：货币资金2021年最高，后略有下降。
   - **图表4**：资产负债率2020年最高，后逐渐下降。
   - **图表5**：分业务收入2023年上半年最高。
   - **图表6**：分业务毛利率2023年上半年最高。

4. **公司亮点**：
   - 在手现金充足：2023年上半年17.9亿元，较2020年大幅增长。
   - 资产负债率下降：从2017年57.3%降至2023年上半年24.7%。
   - 产品结构优化：五大产品线均衡发展，康复辅具收入体量最大，2023年上半年6.0亿元，同比增长72.8%。

5. **业务发展**：
   - **产品收入**：康复辅具类和医疗护理类收入逐年上升，健康监测类次之。
   - **毛利率情况**：各类产品毛利率情况详细展示。
   - **自产品收入占比**：从2017年18.3%增长至2023年56.7%。
   - **线上收入占比**：从2017年18.3%增长至2023年56.7%，2023年自产品种实现收入15.3亿元。

**资料来源**：Wind、华源证券研究

**免责声明**：请仔细阅读正文后的免责声明。

---

**备注**：报告详细展示了公司财务和业务发展的多个维度，强调公司在手现金充足、资产负债率下降及产品结构优化等亮点，预示公司未来发展的积极态势。
