### 当前页内容：
**标题**：核心设备与科研资源共筑终端品牌力（国盛证券）

**主要内容**：
1. **核心观点**：
   - 核心设备高度影响诊疗体验。
   - 科研资源奠定终端品牌力。
   - 人才和设备是关键竞争要素，均对品牌力有正向影响。
   - 设备依赖进口，仅天津迈达MD-480A为国产。

2. **关系图**：
   - 展示眼科特性、竞争要素（人才、设备）与优秀标签的关系。

3. **设备示例**：
   - 爱尔康Centurion超声乳化仪。
   - 蔡司VisuMax全飞秒激光手术系统。
   - 天津迈达MD-480A白内障超声乳化仪。

4. **统计数据**：
   - 民营医院与公立医院2019年床位数、诊疗人次、入院人数、卫生技术人员数、医师人数对比。
   - 2020年眼科医院各类卫生技术人员数量（医生最少，护士最多）。

**图片来源**：中国卫生健康统计年鉴、华泰眼科招股书、国家卫健委、智研咨询、国盛证券研究所。

### 前一页内容：
**标题**：3.2 眼科服务：公立医院优势明显，私立诊所发展迅速

**主要内容**：
1. **公立医院优势**：
   - 2021年公立眼科医院市场规模1267亿元，占79%市场份额。
   - 在设备、审批标准、运营体系、医师资源等方面具优势。
   - 2020年眼科专科医院排名前十均为公立医院。

2. **市场规模对比**：
   - 公立与私立眼科市场规模（2013-2021年）：公立逐年增长，私立相对较小但也在增长。

3. **私立医院市占率**：
   - 私立眼科医院市占率从2012年14%增长至2021年21%。

4. **2020眼科专科医院排名**：
   - 排名1-10的医院均为公立，三级甲等。

**数据来源**：产业信息网、头豹研究院、国盛证券研究所。

### 后一页内容：
**标题**：医疗美容行业分类及服务项目与价格（国盛证券）

**主要内容**：
1. **业务分类**：
   - 植发/种发、齿科美容、面部整形/皮肤美容、美体塑形/私密护理。

2. **具体服务项目与价格**：
   - **注射类**：
     - 玻尿酸（1600-16000元/支）。
     - 肉毒素（1000-3300元/支）。
     - 再生针剂（12800-18800元/支）。
     - 眼综合（5000-20000元/次）。
     - 鼻综合（9700-41000元/次）。
   - **光电设备**：
     - 光子嫩肤（300-1280元/次）。
     - 冷冻溶脂（6000-9000元/次）。
     - 紧致抗衰（1000-4000元/次）。
     - 植发种发（20000-100000元/次）。
     - 养发固发（4000-5000元/次）。

**行业特点**：颜值经济推动，求美需求多元化，个性化与高复购率。
