### 2024年中国医疗大健康产业发展白皮书简述

#### 发展历程
- **1972-2023年**：涵盖基因治疗概念提出、病毒载体应用、临床试验启动、CAR-T细胞研发、中国及全球首款基因治疗药物上市等关键节点。

#### 细胞与基因治疗临床治疗方式结构对比
- **全球**：
  - 免疫细胞治疗：33.7%
  - 病毒载体体内基因治疗：21.8%
  - 干/体细胞治疗：9.3%
  - 溶瘤病毒：5.5%
  - 其他：29.8%
- **中国**：
  - 免疫细胞治疗：45.1%
  - 病毒载体体内基因治疗：23.2%
  - 干/体细胞治疗：12.1%
  - 溶瘤病毒：3.8%
  - 其他：15.9%

#### 细胞与基因治疗临床适应症结构对比
- **全球**：
  - 恶性肿瘤：41.3%
  - 神经：8.2%
  - 眼科：8.9%
  - 代谢：6.1%
  - 血液：7.0%
  - 免疫系统：4.8%
  - 呼吸及消化：4.0%
  - 心血管：6.7%
  - 其他：6.7%
- **中国**：
  - 恶性肿瘤：60.6%
  - 神经：4.8%
  - 眼科：5.4%
  - 代谢：6.7%
  - 血液：1.6%
  - 免疫系统：6.0%
  - 呼吸及消化：4.8%
  - 心血管：5.4%
  - 其他：4.8%

#### 市场规模与趋势
- **中国CGT市场规模（2019-2028年）**：
  - 2019年：0.3亿元
  - 2028年：预计513.7亿元
  - 2019-2023年CAGR：223.8%
  - 2023-2028年CAGR：73.4%
- **全球CGT市场规模（2019-2028年）**：
  - 2019年：11.9亿美元
  - 2028年：预计601.7亿美元
  - 2019-2023年CAGR：74.7%
  - 2023-2028年CAGR：40.2%

#### 关键洞察
- 中国市场需求广阔，CGT疗法临床研发快速发展，但存在“重产能、轻基础性研发”问题。
- 中国在恶性肿瘤治疗应用占比高，但在罕见病基因治疗研发投入不足。

#### 来源
- 弗若斯特沙利文、头豹研究院

#### 页码
- 38
