### 当前页内容
**标题**：市场规模：齿科服务超1400亿元，种植牙为第一大需求

**关键数据**：
1. **市场规模**：
   - 2021年齿科医疗总市场规模：1450亿元
   - 齿科医疗器械规模：288亿元（占比19.86%）

2. **种植牙需求**：
   - 2022年种植牙占比：40%
   - 市场规模：312亿元

3. **正畸服务**：
   - 占比：30%
   - 市场规模：578亿元

**图表**：
1. **2016-2021年中国齿科市场细分规模**：显示口腔器械和齿科服务市场规模变化。
2. **2020年中国各年龄段种植牙渗透率**：20-44岁和45-54岁组渗透率最高（1.0%），55-64岁和65岁以上组较低（0.5%）。
3. **2020年中国牙科患者细分结构需求占比情况**：种植牙40%，正畸30%，牙体缺损20%，其他10%。
4. **齿科服务细分板块市场规模**：2016-2020年种植牙、正畸和口腔外科综合服务市场规模变化。

**数据来源**：瑞银集团、时代天使招股书等。

### 前一页内容
**关键数据**：
1. **用户规模**：
   - 2020年口腔患者基数：7.03亿人
   - 就诊量：1.58亿人次
   - 10年CAGR：7%

2. **渗透率**：
   - 2020年中国内地口腔科服务渗透率：24%
   - 种植牙数量：22颗/万人
   - 正畸案例数：310万例（渗透率0.3%）
   - 洗牙渗透率：不足10%

3. **口腔医院客单价**：
   - 2020年客单价：727.4元/人
   - 近6年CAGR：8.8%

**图表**：
1. **中国口腔患者数及口腔科门诊人次**：2010-2020年增长趋势。
2. **2014-2020年中国口腔种植牙及正畸人数**：2014-2020年增长情况。
3. **中国口腔医院客单价**：2010-2020年增长趋势。
4. **美国、中国台湾、中国内地口腔医疗服务渗透率**：2019-2020年对比。

**数据来源**：2020年中国口腔医疗行业报告等。

### 后一页内容
**关键数据**：
1. **市场规模**：
   - 2015-2021年中国口腔医疗器械市场规模：从150亿元增长到300亿元
   - CAGR：13.73%

2. **市场主导**：
   - 外资厂商占据主导地位，高值耗材领域外资占比超90%

3. **进口与国产竞争情况**：
   - 表格列出颌面材料等领域进口和国产品牌。

4. **政策支持**：
   - 多项政策支持医疗器械进口替代和国产化。

5. **技术发展**：
   - 政府推动口腔医疗消费升级，国产企业具备自主研发能力。

**图表**：展示市场规模增长情况及品牌竞争表格。

**数据来源**：相关政策文件及市场研究报告。
