### 图表分析报告

#### 当前图表：不同医疗机构成本对比
- **标题**：24下游竞争：专科医疗稳攻硬件，医美健康品牌为上
- **构成**：
  - **表格**：列出眼科医院、口腔医院、辅助生殖、医美医院、植发医院、体检中心、中医诊所的成本构成（租金、人力、设备耗材、管理、销售费用，百分比形式）。
  - **雷达图**：展示爱尔眼科、通策医疗、锦欣生殖、美年健康、固生堂、体检中心的成本构成比例。
- **背景**：蓝色，右上角有“国盛证券”标志，资料来源为公司年报和国盛证券研究所。

#### 前一页内容：民营医疗美容行业竞争格局
- **标题**：24 下游竞争：准入门槛降低释放民营医疗美容经营活力
- **构成**：
  - **牌照**：不同细分赛道所需牌照（如中医诊所备案管理暂行办法等）。
  - **设备**：各细分赛道所需设备（如中医诊疗设备、体检中心设备等）。
  - **资金**：各细分赛道资金投入要求（如中医诊疗0.5万元，辅助生殖3.3万元）。
  - **人才**：各细分赛道人才要求（如中医诊疗中高要求，齿科高要求）。
  - **竞争格局**：各细分赛道竞争格局（如中医诊疗民营机构CR5达8.1%）。
  - **其他信息**：连锁经营要求，数据来源（国盛证券、锦欣生殖等）。

#### 后一页内容：轻资产与重资产模式比较
- **构成**：
  - **左上角**：轻资产模式优势（低投入成本、短爬坡周期，但品牌建设弱）。
  - **右上角**：产品能力VS销售能力对比图（辅助生殖、齿科、眼科等）。
  - **左下角**：专科医疗机构优势（高进入壁垒，重资产模式爬坡长，但盈利护城河强）。
  - **右下角**：盈利能力VS异地复制能力对比图（辅助生殖、眼科、齿科等）。

### 总结
- **当前图表**详细展示了不同医疗机构的成本构成，强调专科医疗和医美健康的不同竞争策略。
- **前一页**分析了民营医疗美容行业的准入门槛和竞争格局，揭示各细分赛道的具体要求和市场现状。
- **后一页**通过对比轻资产和重资产模式，探讨了不同医疗美容机构在产品、销售、盈利和异地复制能力上的差异。
