这张图片是2024年中国医疗大健康产业发展白皮书的一部分，标题为“需求环境：医疗产业边界拓展，消费医疗引领健康新纪元”。图片中包含了一些关于医疗服务产业发展的信息，包括图表和文字说明。

1. **图表部分**：
   - 图表展示了不同医疗服务领域受消费者价格敏感程度的比较。横轴表示服务周期跨度长短，纵轴表示价格敏感程度。
   - 圆圈的大小代表市场规模的大小，圆圈越大，市场规模越大。
   - 图中列出的医疗服务领域包括：医疗美容、口腔医疗、健康体检、康复医疗、养老服务、互联网医院、辅助生殖、中医服务、慢病管理、检测服务、眼科服务等。

2. **文字部分**：
   - 文字描述了医疗服务产业向更高附加值、更广年龄跨度发展的趋势，消费医疗与健康管理服务受众化清晰。
   - 提到医疗服务产业呈现出向更高附加值、更广年龄跨度发展的趋势，如医疗美容、慢病管理、健康管理、辅助生殖等高附加值的医疗服务不断涌现。
   - 指出在社会环境、治疗观念等因素的作用下，植发、医疗美容、眼科、体检等领域向相对较低年龄群体的渗透程度加深，如20-35岁用户已成为口腔医疗消费主力军，占比超过70%。
   - 同时，医疗服务向更广的年龄层发展，体现出医疗理念向健康管理转变，通过更长期的健康管理实现疾病的早期筛查与防治，拓展医疗服务的服务周期。

3. **数据部分**：
   - 图片下方有关于各年龄层医美消费频次情况（2022年）和口腔医疗消费各年龄段占比变化（2018-2022年）的统计数据。
   - 数据显示不同年龄段的医美消费频次和口腔医疗消费占比，例如20-25岁、26-30岁、31-35岁等。

4. **来源**：
   - 图片来源为弗若斯特沙利文、头豹研究院。

5. **标识**：
   - 图片底部有多个标识，包括“沙利文”和“头豹”的标志。

这张图片通过图表和文字详细展示了医疗服务产业的现状和发展趋势，特别是消费医疗和健康管理服务的发展情况。
