### 文档名称
**中国县域工业经济发展报告（2023年）**

### 主要内容
1. **国家创新型县（市）发展情况**
   - **首批名单**：2018年确定，52个县（市）
   - **第二批名单**：2023年5月公布，92个县（市）
   - **类型分布**：科技支撑产业发展类型占比近四分之三

2. **省级创新型县（市、区）建设**
   - **省份**：江苏、辽宁、湖南等
   - **年度评价**：河北、浙江等省份开展县域科技创新评价

3. **科技服务平台**
   - **“科创中国”平台**：2020年推出，提供区域科技服务
   - **产业顾问组**：2022年底组建，以“一县一组”方式对接脱贫县

4. **饼状图数据**
   - **第一批和第二批类型分布**：
     - 科技支撑产业发展（最多）
     - 科技支撑生态文明
     - 科技支撑民生改善
     - 科技支撑产业升级（最少）

### 前一页内容
- **柱状图**：2022年和2023年国家级中小企业特色产业集群分布
  - **2022年**：市辖区61个，县（市）39个
  - **2023年**：市辖区58个，县（市）42个
- **文字描述**：科技创新向县（市）集聚，促进产业演进为新质生产力

### 后一页内容
- **标题**：居民存款和收入屡攀新高，人民获得感更坚实
- **住户储蓄存款**：
  - **增长趋势**：2012年14.8万亿元至2021年38.2万亿元
  - **增速**：8年达到两位数，高于GDP增速
- **居民收入**：
  - **农村居民人均可支配收入**：2021年18931元，比2012年增长125.7%
  - **收入差距缩小**：城乡居民收入比从2.88降至2.50
- **消费市场**：
  - **镇区和乡村消费品零售额**：2021年分别达10.8万亿元和5.9万亿元
  - **增速**：高于城区消费品零售额

### 来源
**中国信息通信研究院统计整理**
