这张图片展示了关于全球材料展望2024的“持续动力”情景，作为参考案例。图片中包含以下内容：

1. **标题**：图片的标题是“持续动力是我们全球材料展望2024的参考案例”。

2. **图表**：图表展示了全球温室气体排放量（以每年十亿吨二氧化碳当量计）的变化趋势，时间跨度从1990年到2050年。图表中有三条曲线：
   - 黑色曲线代表“持续动力”情景。
   - 蓝色曲线代表“缓慢演变”情景。
   - 灰色虚线代表“可持续转型”情景。

3. **文字描述**：
   - 在“持续动力”情景中，各国的可持续发展重点被其他因素平衡，包括能源供应的负担能力和安全性，一些新兴经济体主要优先考虑负担能力和安全性，而不是可持续性。
   - 技术和效率改进主要遵循当前趋势，由经济驱动，其中广泛采用低碳技术的实际限制仍然存在。这一情景大致反映了当前趋势，并假设它们将继续，导致在技术和地区之间新部署低碳技术。
   - 这一情景将无法实现《巴黎协定》的关键目标，导致一系列负面的社会、环境和经济影响。

4. **温度增加预测**：图片底部展示了到2050年全球温度增加的预测，不同情景下的温度增加幅度：
   - 1.5°C路径：温度增加小于1.5°C。
   - 可持续转型：温度增加约1.8°C。
   - 持续动力：温度增加约2.2°C。
   - 缓慢演变：温度增加约2.6°C。

5. **来源**：图片底部注明了数据来源为麦肯锡，2024年9月。

这张图片提供了关于全球温室气体排放和温度变化的不同情景预测，强调了“持续动力”情景作为参考案例的重要性。
