### 图表描述

该图表详细对比了外资品牌冠脉支架在国内外市场的销售价格及手术植入价格，并展示了2020-2023年全国范围内医疗器械带量采购的情况。图表分为两部分：

1. **外资品牌国内外冠脉支架产品销售价格及手术植入价格**：
   - 涵盖了美国、墨西哥、新加坡、泰国、印度和中国等国家的数据。
   - 美国的销售价格和手术植入价格显著高于其他国家，而中国的价格最低。
   - 通过柱状图或条形图形式直观展示了各国之间的价格差异。

2. **全国范围医疗器械带量采购情况（2020-2023）**：
   - 表格形式展示了不同年份（2020-2023）各类医疗器械的采购量及平均降幅。
   - 具体数据如2020年11月冠脉支架的采购量为70%，平均降幅为93%。
   - 数据清晰展示了带量采购政策对医疗器械价格的影响。

### 图表类型

1. **柱状图/条形图**：
   - 用于展示外资品牌冠脉支架在各国市场的销售价格及手术植入价格。
   - 各国数据以不同颜色的柱状或条形表示，便于直观比较。

2. **表格**：
   - 用于展示2020-2023年全国范围医疗器械带量采购的情况。
   - 表格列出了年份、产品类型、采购量和平均降幅，数据排列清晰，便于阅读和分析。
