这张图片展示了一份德勤全球2024年Z世代与千禧一代调研报告的第三页内容。图片中的文字主要分为四个部分，每部分都讨论了不同的主题：

1. **受访者对经济和个人财务状况持谨慎乐观态度，但不确性依然存在**：
   - 近三分之一的Z世代（32%）和千禧一代（31%）认为未来一年他们所在国家/地区的经济形势将会好转。
   - 自2020年疫情前进行调研以来，这种乐观情绪呈上升趋势。
   - 48%的Z世代和40%的千禧一代预期他们的财务状况将会改善。
   - 经济不安全感仍然是一个重大问题，30%的Z世代和32%的千禧一代感到经济不安全。

2. **目标感影响工作满意度**：
   - 近九成Z世代（86%）和千禧一代（89%）认为，目标感对提升职场满意度和幸福感十分重要。
   - 当雇主要求员工做出积极回应时，员工的态度往往会更高。

3. **环境可持续性影响职业选择和消费者行为**：
   - 环境可持续性仍然是Z世代和千禧一代最关心的问题。
   - 62%的Z世代和59%的千禧一代在过去一个月表示对气候变化感到焦虑或担忧。
   - 受访者认为企业有最大的机会和影响力来推动变革，这反映在Z世代和千禧一代的职业决策和消费者行为中。

4. **对生成式AI的积极认知随着技术被广泛应用而提升，但对工作场所的担忧亦随之增多**：
   - Z世代和千禧一代对生成式AI及其对他们职业生涯的潜在影响感到不确定。
   - 75%的Z世代和千禧一代表示，在考虑潜在雇主时，组织的社区参与度和社会影响力是一个重要因素。
   - 尽管许多人认为他们的雇主还没有为生成式AI带来的变化做好准备，但超过三分之一的Z世代（38%）和千禧一代（36%）计划在未来12个月内参加生成式AI培训。

这份报告总结了Z世代和千禧一代对经济、环境可持续性、工作目标感以及生成式AI的看法，反映了他们对未来职业和社会发展的关注和期望。
