这张图片展示了关于医美行业竞争要素、机构服务、人员组成结构、以及人才培养制度的相关信息。

1. **标题**：图片的标题是“3.3 竞争要素：机构服务塑造品牌，运营效率助力扩张”。

2. **内容描述**：
   - **优质服务打造机构品牌口碑**：提到医美用户在选择机构时，会考虑机构评价与口碑、执业资质与成功案例数，其中咨询师与服务人员占比高达40%。
   - **智慧管理提升运营效率，加速扩张步伐**：医美服务标准化程度低，需要通过分级管理模式来提升运营效率，实现客户、医师、器械资源的灵活配置。

3. **图表**：
   - **2020年中国医美用户选择行业机构医生的考虑因素**：包括是否有海外工作经历、审美能力、从业年限、经验与成功案例、口碑与评价等，其中口碑与评价占比最高，为65.9%。
   - **医美机构人员组成结构（%）**：包括运营、行政管理、医护人员、其他人员、现场咨询、网店咨询、客服人员等，其中医护人员占比最高，为24%。
   - **医师手法与手术效果（以玻尿酸为例）**：包括产品选择、注射层次、注射计量、注射位置等。
   - **朗姿医美业务四级管控体系**：展示了集团、朗姿股份、朗姿医疗、米兰柏羽事业部、晶肤医美事业部、高一生事业部、医院、门诊部、诊所等层级。
   - **美国整形外科医师/医学美容科医师培养制度**：包括学位/实习、第一阶段医院实习、第二阶段医院实习等，详细列出了整形外科医师和医学美容科医师的培养时间及内容。

4. **数据来源**：艾瑞咨询、中国整形美容协会教育培训中心、健康界、国盛证券研究所。

这张图片通过文字和图表详细展示了医美行业的竞争要素、机构服务、人员组成结构以及人才培养制度，为深入了解医美行业提供了丰富的信息。
