### 3.3 下游格局：民营占据主导，非合规市场庞大

**1. 左侧文字描述**：
- **医美机构发展**：截至2022年7月，现存医美相关企业4.98万家，民营机构市场占比超82%。
- **小型机构占比**：年收入低于百万元的小型机构占比近50%，竞争格局分散。
- **医美乱象**：合规资源稀缺，牌照与资质高壁垒，终端合规机构、产品与医生缺口大。
- **医生数量**：2018年中国每10万人拥有整形外科医生0.3人，远低于日美韩。
- **合规产品稀缺**：2020年报道，水光针非合规占比67%，肉毒市场非合规产品占比近70%。

**2. 中间图表**：
- **图1：医美服务市场规模占比**：2016-2020年，民营市场占比从78.9%增至82.0%。
- **图2：2020年中国毛发医疗CR4市占率**：雍禾医疗10.5%，大麦微针5.3%，新生植发4.5%，碧莲盛3.6%。

**3. 右侧图表**：
- **图3：中国医疗美容机构对比**：展示公立医院美容、民营医院、连锁机构、地方机构的优劣势及营销渠道。

**数据来源**：头豹研究院、雍禾医疗招股书、国盛证券研究所。

---

### 3.3 竞争要素：机构服务塑造品牌，运营效率助力扩张

**1. 内容描述**：
- **优质服务打造品牌口碑**：用户选择机构考虑评价、资质、案例，咨询师与服务人员占比40%。
- **智慧管理提升运营效率**：标准化程度低，需分级管理提升效率，灵活配置资源。

**2. 图表**：
- **2020年中国医美用户选择医生考虑因素**：口碑与评价占比65.9%。
- **医美机构人员组成结构**：医护人员占比24%。
- **医师手法与手术效果（以玻尿酸为例）**：包括产品选择、注射层次、计量、位置等。
- **朗姿医美业务四级管控体系**：展示集团到诊所的层级结构。
- **美国整形外科医师培养制度**：详细列培养时间及内容。

**数据来源**：艾瑞咨询、中国整形美容协会教育培训中心、健康界、国盛证券研究所。
