### 华源证券资料分析

#### 1. 公司概况
- **宣传语**：源引金融活水 润泽中华大地
- **资料来源**：公司官网、公司公开调研纪要、华源证券研究所

#### 2. 门店扩张情况
- **健耳听力门店数量**：
  - 2018-2023年：约100、120、150、300、500、700、800家
  - 2024年上半年预测（24H1）：814家
  - 覆盖范围：全国20个省级市场、128个地级市场
  - 高密度布局区域：湖南、四川、广西、湖北

#### 3. 业绩情况
- **湖南健耳听力**：
  - 2023年收入：1.98亿元
  - 2023年净亏损：2507万元
  - 收入逐年增加，净利润在2023年之前逐年减少，2023年亏损增加

#### 4. 盈利预测及估值
- **2024-2026年营业收入预测**：
  - 2024年：32.8亿元，同比增长14.8%
  - 2025年：39.9亿元，同比增长21.8%
  - 2026年：48.6亿元，同比增长21.6%
- **分业务假设**：
  - 呼吸支持：预计2024-2026年增速分别为-10%、25%、25%

#### 5. 免责声明
- 请务必仔细阅读正文之后的免责声明

#### 6. 页面信息
- **当前页码**：第18页/共22页

#### 7. 相关图表
- **图34**：健耳门店数量（2018-2024H1）
- **图35**：湖南健耳听力收入及净利润（2020-2023）

#### 8. 其他信息
- **前一页内容**：
  - 助听器市场规模柱状图
  - Sonova收入及净利润折线图
  - Sonova旗下品牌及健耳听力一站式解决方案
- **后一页内容**：
  - 表2：2024-2026年公司收入预测（百万元）
  - 各业务板块收入及毛利率预测

### 总结
华源证券资料显示，健耳听力门店快速扩张，覆盖全国多个市场，业绩方面收入增长但净利润亏损。预计未来几年营业收入将持续增长，各业务板块有不同增长预期。资料强调需阅读免责声明。
