### 图表分析：Z世代与千禧一代如何通过职业决策推动气候行动

#### 1. 接受公司工作前的环境影响研究
- **Z世代**：27%已做，32%计划做
- **千禧一代**：25%已做，30%计划做

#### 2. 因环境问题跳槽
- **Z世代**：20%已做，26%计划做
- **千禧一代**：19%已做，23%计划做

#### 3. 向雇主施压采取气候行动
- **Z世代**：54%
- **千禧一代**：48%

#### 主要投入资源的行动
- 教育/培训员工
- 提供可持续选择补贴
- 翻新办公场所
- 转变商业模式
- 承诺净零排放
- 与政府合作推进可持续发展

### 前一页内容概要
- **环境可持续性责任**：Z世代（62%）和千禧一代（59%）对气候变化担忧上升。
- **行动意愿**：73%的Z世代和77%的千禧一代愿减少环境影响。
- **政府和企业责任**：77%的Z世代和79%的千禧一代认为政府应推动企业行动；79%的Z世代和81%的千禧一代认为企业应促进可持续消费。
- **施加压力趋势**：54%的Z世代和48%的千禧一代向雇主施压，较2022年上升。

### 后一页内容概要
- **雇主努力认可**：59%的Z世代和58%的千禧一代表示雇主在应对气候变化。
- **消费者行为推动**：通过环保消费决策（如拒绝时尚产品、减少航空旅行、素食饮食、购买电动汽车）推动企业关注环保。
- **柱状图类别**：研究公司环境影响、避免时尚、减少航空、素食/纯素、购买电动汽车，分别展示Z世代和千禧一代的已做和计划做比例。
