### 报告标题
**资本助推互联网医院发展**

### 内容概述
- **政策与资本关系**：互联网医疗行业受政策导向影响，政策与资本相辅相成。
- **关键年份**：
  - **2017年**：数字化医疗投资和融资规模下降。
  - **2018年**：政策放开，行业快速发展。
  - **2019年**：市场投资规模达3000亿元人民币。
  - **2020年**：疫情加速发展，国家政策支持“医”、“药”、“险”。

### 图表详情
**标题**：2013-2020年医疗数字化政策及融资规模
- **萌芽与探索阶段（2000-2014年）**：2014年允许互联网药品经营企业销售处方药。
- **爆发与洗牌阶段（2015-2017年）**：2016年互联网医疗纳入国家战略，2017年加强监管。
- **圈地与突破阶段（2018-2020年）**：2019年明确互联网医疗保报销制度，2020年疫情推动发展。

### 数据来源
公开信息、IT桔子网、德勤整理

### 前一页内容
**标题**：中国互联网医院：数字医疗迈向新阶段 | 互联网医院服务生态及运营模式
- **雷达图**：
  - **“医院+互联网”模式**：依赖实体医院，平台运营不足。
  - **“互联网+医院”模式**：注重平台运营，需与实体医院合作。
- **评估维度**：医疗资源、医保支付、平台运营、信息可及性、全流程管理、患者体验、政策监管。
- **文字描述**：两种模式优缺点、政策支持、未来发展方向。

### 后一页内容
- **图6：融资事件数量**：
  - **年份**：2013-2020年
  - **领域**：互联网医疗（蓝）、医疗信息化（绿）
  - **趋势**：互联网医疗融资事件2018-2019年显著增加。
- **图7：融资事件规模（亿元人民币）**：
  - **年份**：2013-2020年
  - **领域**：互联网医疗（蓝）、医疗信息化（绿）
  - **趋势**：互联网医疗融资规模2018-2019年显著增加。
- **表1：2019年医疗健康行业独角兽企业**：
  - **示例**：微医集团（互联网医疗，65亿美元）、联影医疗（医疗信息化，64亿美元）。
- **文字描述**：医疗信息化和互联网医疗投资增加，数字智慧医疗投资转向后期，推动独角兽企业发展。
