这是一张关于“2024年全球材料展望”的分析图表，展示了该行业的十个重要见解。图表分为四个主要部分，每个部分都有一个编号和标题，并配有相应的图标和文字说明。

1. **行业现状**：
   - 尽管面临持续动荡，2023年财务状况良好，但2024年的前景较为悲观。
   - 材料行业自千禧年以来经历了强劲增长，2023年达到约8万亿美元的收入。
   - EBITDA（息税折旧摊销前利润）强劲增长，达到1.7万亿美元。
   - 材料价格健康，净债务与EBITDA比率良好。

2. **供应加速**：
   - 供应增长速度超过预期，而加速的技术创新正在创造对需求前景的不确定性。
   - 比较MetalMiner的2020年预测与2023年的实际生产，锂和镍的生产被低估了约20%。
   - 需求模式迅速调整，以应对预期的供应短缺。
   - 技术创新，如电池化学成分的变化，正在增加不确定性。

3. **供应集中**：
   - 供应集中在少数国家，导致保护本地工业的破坏性政策。
   - 中国在多个材料领域建立了全球领导地位。
   - 这种集中带来了供应链中断和竞争格局变化的风险。

4. **中国投资者的行动**：
   - 中国投资者积极增加对全球采矿资产的所有权。
   - 中国在精炼方面一直是全球领导者，现在正通过在其他国家的投资扩大其采矿所有权。
   - 投资者对铜矿、锂矿和镍矿的所有权显著增加。

图表底部还包含了一些注释和来源信息，如“2024年全球材料展望”的标题和编号。
