这张图片是2024年中国医疗大健康产业发展白皮书的一部分，标题为“新一代精准疗法，引领生物制药新浪潮”。图片中展示了细胞与基因治疗产业技术的分类，具体如下：

1. **CGT技术分类**：
   - **细胞治疗相关技术**：
     - 新型细胞和干细胞培养技术
     - 基因改造细胞技术（CAR-T细胞、CAR-NK细胞、CAR-NK细胞、DC细胞）
     - 非基因编辑
   - **基因治疗相关技术**：
     - 基因替代（补充功能性基因）
     - 基因编辑（敲除或纠正错误基因）
     - 病毒载体编辑
     - 非病毒载体编辑

2. **非整合性载体治疗基因独立于靶细胞**：
   - 常用载体：腺病毒、腺相关病毒、疱疹病毒

3. **整合性载体**：
   - 常用载体：慢病毒、逆转录病毒

4. **基因敲除**：
   - 常用载体：慢病毒、逆转录病毒

5. **基因纠正**：
   - 常用载体：慢病毒、逆转录病毒

图片下方有关于CGT疗法的详细说明，提到CGT疗法是继小分子、大分子靶向疗法之后的新一代精准疗法，通过细胞治疗和基因治疗，能够以细胞和基因作为载体，直接对造成患者疾病的根源进行治疗。

图片底部有多个标志，包括弗若斯特沙利文（Frost & Sullivan）、沙利文（Sullivan）、头豹（LeadLeo）等。
