这张图片展示了一份名为“Global Materials Perspective 2024”的分析报告中的关键见解。图片中包含三个主要观点，每个观点都有相应的编号和描述：

1. **观点5**：
   - 标题：尽管预计某些关键材料的供应短缺，但差距正在缩小。
   - 内容：快速供应增加和需求模式的变化导致了一些材料（如铜、铀、锂、稀土、铱和硫）的供应短缺比预期要小。然而，分析显示，到2035年，这些材料的供应短缺仍然存在。对于开发时间较长的材料（如铜和铱），可能需要通过需求减少或转向其他材料来解决。

2. **观点6**：
   - 标题：需要提高价格以激励足够的供应上线。
   - 内容：理论上，行业有足够的融资能力来扩大生产以满足需求，预计到2035年需要5.9万亿美元的融资能力。然而，由于商业案例不够吸引人，可能不足以激励投资。例如，铜的价格需要增加到每吨约12,000美元（从2024年5月的20%增长），锂的价格需要增加到每吨19,000美元（30%增长），镍的价格需要增加到每吨21,000美元（15%增长）。

3. **观点7**：
   - 标题：脱碳化的速度比支持巴黎协定目标所需的速度要慢，因为脱碳成本与消费者愿意支付的低碳材料价格之间存在脱节。
   - 内容：材料行业是全球温室气体排放的重要贡献者，约占全球排放量的15%。假设业务照常进行，并考虑大规模脱碳公告（特别是在欧洲钢铁行业），预计到2035年总排放量将减少约15%，达到60亿吨二氧化碳当量。这一减少部分解释了“深度脱碳”的成本仍然很高，通常会导致一些材料（尤其是棕色到绿色转型）的运营成本增加超过30%。分析表明，这种成本与消费者愿意支付的低碳材料价格之间存在脱节。

图片底部还包含了一些注释和来源信息，例如“Global Materials Perspective 2024”的出版日期和来源。
