这张图片展示了中国互联网医院在数字医疗领域的发展情况，特别是融资事件数量和融资事件规模的变化。

1. **图表内容**：
   - 图6：融资事件数量（2013-2020年）
     - 蓝色部分代表医疗信息化
     - 浅蓝色部分代表互联网医疗
   - 图7：融资事件规模（2013-2020年，以亿元人民币为单位）
     - 蓝色部分代表医疗信息化
     - 浅蓝色部分代表互联网医疗

2. **数据来源**：
   - 图表数据来源于IT桔子网和德勤整理。

3. **文字描述**：
   - 从融资事件数量和规模来看，医疗信息化的投资都在稳步增长，并在2020年政策和线上就医意识转变的推动下，信息化投资规模大幅增长。互联网医疗包括医疗平台、电商、服务等领域，这些领域非常受政策影响。
   - 投资者在这个生态圈中拥有强大的医疗资源或创新的运用模式，都会获得资本的青睐。
   - 数字智慧医疗的投资重点逐渐趋向于中后期投资，推动了数字智慧医疗领域的独角兽的诞生。
   - 表1展示了2019年医疗健康行业的独角兽企业，包括微医集团、联影医疗、复宏汉霖等，这些企业的业务领域包括互联网医疗、医疗信息化、药物研发等，估值从10亿到65亿美元不等。

4. **图表细节**：
   - 图6和图7展示了2013年至2020年融资事件数量和融资事件规模的变化趋势，可以看出互联网医疗的融资事件和规模在逐年增加，特别是在2020年有显著增长。

5. **插图**：
   - 图片右下角有一幅插图，展示了一只手在操作一个平板电脑，上面有多个金币，象征着资金和投资。

这张图片详细地展示了中国互联网医院在数字医疗领域的发展趋势和投资情况，以及一些代表性的独角兽企业。
