这是一份来自华源证券的财务报表，报表分为两大部分，左侧是资产负债表，右侧是利润表。报表列出了2023年、2024年、2025年和2026年的数据。以下是报表的详细描述：

### 左侧：资产负债表
资产负债表以百万为单位，列出了多个财务项目，包括：
- 货币资金
- 应收账款及应收票据
- 预付账款
- 其他应收款
- 存货
- 其他流动资产
- 流动资产总计
- 长期股权投资
- 固定资产
- 在建工程
- 无形资产
- 长期待摊费用
- 其他非流动资产
- 非流动资产合计
- 资产总计
- 短期借款
- 应付票据及账款
- 其他流动负债
- 流动负债合计
- 长期借款
- 其他非流动负债
- 非流动负债合计
- 负债合计
- 股本
- 资本公积
- 留存收益
- 归属母公司权益
- 少数股东权益
- 股东权益合计
- 负债和股东权益合计

### 右侧：利润表
利润表同样以百万为单位，列出了多个财务项目，包括：
- 营业收入
- 营业成本
- 税金及附加
- 销售费用
- 管理费用
- 研发费用
- 财务费用
- 资产减值损失
- 投资收益
- 公允价值变动损益
- 资产处置收益
- 其他收益
- 营业利润
- 营业外收入
- 营业外支出
- 其他非经营性损益
- 利润总额
- 利润表
- 净利润
- 归属母公司股东净利润
- 少数股东损益
- EBITDA
- NEBITDA
- EPS(元)
- NEPS(元)

### 现金流量表
现金流量表同样以百万为单位，列出了多个财务项目，包括：
- 经营活动产生的现金流量
- 投资活动产生的现金流量
- 筹资活动产生的现金流量
- 现金及现金等价物净增加额
- 现金流量净额

报表底部注明了数据来源为iFind和华源证券研究所，并提醒读者在阅读正文之后注意免责声明。
