### 图表描述

这张图表来自国盛证券，标题为“对标海外：我国消费医疗万亿赛道空间仍广”。图表通过多个可视化元素展示了中国消费型医疗服务市场的规模、增长趋势，以及中美两国在人均医疗卫生支出方面的对比。

1. **市场规模与增速**：
   - 图表显示，中国消费型医疗服务市场规模从2016年的约50亿元增长到2025年的约250亿元。增速在2016年至2020年间波动，2021年后趋于稳定。

2. **人均医疗卫生支出**：
   - 图表对比了中美两国2011年至2020年的人均医疗卫生支出，显示美国支出远高于中国，且差距逐年扩大。

3. **细分赛道支出对比**：
   - 柱状图展示了2021年中美在辅助生殖、眼科、口腔、医美、植发、保健品、心理健康等细分赛道的消费医疗人均支出，美国支出显著高于中国。

4. **文字描述**：
   - 文字部分指出，中国消费型医疗服务市场规模有望在2025年达2.39万亿元，未来3年CAGR为23.78%。同时，中国人均医疗卫生支出虽增长迅速，但与发达国家仍有较大差距。

5. **数据来源**：
   - 数据来源包括瑞尔集团、辅助生殖、高视、时代天使、爱美客招股书、国家卫健委、美国医学会等。

### 图表类型

1. **折线图**：用于展示中国消费型医疗服务市场规模的年度变化和增速趋势。
2. **柱状图**：用于对比中美两国在细分赛道上的消费医疗人均支出。
3. **组合图**：可能包含折线图和柱状图的组合，以更全面地展示市场规模、增速和人均支出的对比。
4. **文字描述框**：用于详细解释图表内容和提供背景信息。

这些图表类型结合使用，能够清晰地传达中国消费医疗市场的现状、发展趋势及与国际水平的差距。
