这张图片来自沙利文（Frost & Sullivan）和头豹（LeadLeo）联合发布的《2024年中国医疗大健康产业发展白皮书》，详细描述了中国在老龄化社会背景下慢性病防治的重要性和相关数据，为医疗健康产业的发展提供了重要的参考信息。

图片分为三个部分：

1. **全球主要国家老龄化率从7%上升至14%的时间，2023年**：
   - 俄罗斯：约50年
   - 英国：约46年
   - 瑞典：约85年
   - 德国：约40年
   - 法国：约115年
   - 美国：约72年
   - 新加坡：约20年
   - 韩国：约18年
   - 日本：约25年
   - 中国：约20年

2. **中国人口出生率及人口老龄化率，2001-2030E**：
   - 左轴：中国人口出生率
   - 右轴：中国人口老龄化率
   - 图表显示，从2001年到2030年，中国人口出生率逐渐下降，而人口老龄化率逐渐上升。

3. **中国慢性病防治中长期规划主要指标，2025E**：
   - 国家慢性病综合防控示范区覆盖率：20%
   - 65岁及以上老年人中医药健康管理率：80%
   - 70岁以下慢性呼吸系统疾病死亡率：下降15%
   - 心脑血管疾病死亡率：下降15%

图片中的文字描述了全球主要国家老龄化率扩大的时间，亚洲国家老龄化速度明显较快，中国仅用了20年完成从老龄化向中度老龄化社会的转变。从中国人口结构来看，中国出生人口数量和出生率持续走低，人口增速放缓，2023年，65岁以上人口达到2168百万人，占总人口的15.4%。由于人口老龄化、城镇化及慢性病患者生存期延长等对慢性病发病的影响，中国慢性病患者基数仍将不断扩大，并呈现年轻化及老年人患病率高的特点，政府出台国家级专项规划加强慢性病管理，引领提升各地区慢性病防治水平。

图片底部注明了数据来源：国家统计局，国家卫健委，国务院，专家访谈，弗若斯特沙利文，头豹研究院。
