### 牙科机构竞争要素分析

**标题**：31竞争要素：医师为‘线’贯穿齿科核心环节

**关键点**：
1. **核心生产力**：口腔医生是齿科机构的核心。
2. **消费者选择因素**：医疗环境及设备（61.04%）和医生资质是主要考虑因素。
3. **医生重要性**：医生资质与技术贯穿诊疗全环节。
4. **医生数量**：2020年牙科执业医师27.8万人。

**图表细节**：
- **选择因素**：挂号难易度、熟人评价、距离等。
- **诊所分布**：民营诊所占88%，但就诊人数仅15%。
- **医生增速**：2015-2020年，增速10%-20%。

**隐形正畸要素**：
- 医生粘性
- 器械交付效率
- 案例数积累
- 产品品质

**数据来源**：时代天使招股书等。

---

### 民营口腔诊所市场格局

**标题**：3.1 医疗服务：民营诊所主导千亿口腔诊疗市场格局

**关键点**：
1. **需求觉醒**：口腔疾病患者增加，健康知识知晓率60.1%。
2. **政策利好**：民营口腔医院市场规模1045亿元，占83%。
3. **发展趋势**：连锁化与区域化。

**图表细节**：
- **市场规模**：2015-2025年市场规模变化。
- **医院数量**：2010-2021年民营医院数量增加。
- **诊所对比**：各类诊所设备、医师水平等差异。
- **市场占有率**：瑞尔齿科等占据主要份额。

**数据来源**：瑞尔集团等。

---

### 眼科医疗市场分析

**标题**：3.2.1 眼科医疗：量价齐升，需求刚性保障高景气

**关键点**：
1. **疾病分类**：眼前部疾病（如近视、白内障）和眼后部疾病。
2. **治疗方法**：药物治疗、手术治疗、器械辅助。
3. **产品价格**：详细列出各类产品和治疗费用。

**图表细节**：
- **眼前部疾病**：屈光不正、白内障等治疗方式和费用。
- **眼后部疾病**：低、中、高端晶状体价格。
- **OK镜品牌**：国内外主流品牌及单价。

**数据来源**：动脉网等。
