### 报告标题：资本助推互联网医院发展

#### 内容概述：
- **政策与资本关系**：互联网医疗行业受政策和资本双重驱动。
- **关键年份**：
  - **2017年**：数字化医疗投资和融资下降。
  - **2018年**：政策放开，行业快速发展。
  - **2019年**：市场投资规模达3000亿元。
  - **2020年**：疫情加速发展，政策支持“医”、“药”、“险”。

#### 图表：2013-2020年医疗数字化政策及融资规模
- **阶段划分**：
  - **萌芽与探索（2000-2014年）**：2014年允许互联网销售处方药。
  - **爆发与洗牌（2015-2017年）**：2016年互联网医疗纳入国家战略，2017年加强监管。
  - **圈地与突破（2018-2020年）**：2019年明确报销制度，2020年疫情推动发展。

#### 数据来源：公开信息、IT桔子网、德勤整理

---

### 报告标题：中国互联网医院：数字医疗迈向新阶段 | 互联网医院服务生态及运营模式

#### 图4：互联网医院类型的成熟度评估
- **模式对比**：
  - **医院+互联网**：依赖实体医院，平台运营不足。
  - **互联网+医院**：注重平台运营，需与实体医院合作。
- **评估维度**：医疗资源、医保支付、平台运营、信息可及性、全流程管理、患者体验、政策监管。

#### 文字部分：
- **模式优缺点**：描述两种模式的优缺点和运营现状。
- **政策与未来**：政策支持、监管及未来发展方向。

---

### 图表与表格：互联网医院融资情况

#### 图6：融资事件数量（2013-2020年）
- **趋势**：互联网医疗融资事件2018-2019年显著增加，医疗信息化相对稳定。

#### 图7：融资事件规模（2013-2020年）
- **趋势**：互联网医疗融资规模2018-2019年显著增加，医疗信息化相对稳定。

#### 表1：2019年医疗健康行业独角兽企业
- **示例**：微医集团（互联网医疗，65亿美元）、联影医疗（医疗信息化，64亿美元）。

#### 文字描述：
- **投资趋势**：医疗信息化和互联网医疗投资增加，后期投资成重点，独角兽企业崛起。
