这是一张关于2021年全球医疗行业的问题的图片。图片中列出了六个主要问题，每个问题都有相应的描述。这些问题分别是：

1. **数字化转型及数据互通**
   - 从标准化的临床方案过渡到个性化医疗
   - 利用人工智能来提供实时的护理、干预和推动消费者行为和模式的转变

2. **工作与人才**
   - 引入新的商业模式、指数技术和灵活的工作方式
   - 分析产能和需求，以满足新冠肺炎的需要
   - 活用远程工作人员（临床和非临床）

3. **社会经济转变**
   - 支持个人整体健康计划
   - 意识到需要把重点放在弱势群体上，并与政府合作修订政策和方案

4. **消费者与患者体验**
   - 提高消费者对其健康数据的所有权
   - 提供清晰透明的治疗护理及费用信息
   - 在虚拟就诊和可信赖的医患关系间取得平衡

5. **医疗模式创新**
   - 将重点从急性护理转向预防和康复
   - 从标准化的临床方案过渡到个性化医疗
   - 不断发展的支付模式；基于价值/注重成果
   - 改善财务运作方式和绩效

6. **协同合作**
   - 医疗行业生态系统能够支持实时数据和分析，并充当教育、预防和治疗的中心
   - 医疗行业生态系统能够将消费者与虚拟、家庭、个人和辅助护理的医护提供者彼此连接

图片的来源是德勤分析，右上角有“加速行业变革”的字样。
