### 朗姿股份分析报告

**核心策略**：
- **分级模式统筹运营**：集团管控+医管公司+事业部+医疗机构四级事业部统筹。
- **标准化管理提升效率**：激发协同效应，加速扩张。
- **轻重医美平衡**：“1+N”模式，手术类与轻医美互补，构建全服务场景。
- **产业基金助力**：6支医美并购基金，规模27.56亿元，深度布局医美终端。

**财务预测**：
- **营收**：2022-2024年预计40.17/46.25/52.89亿元。
- **归母净利**：2022-2024年预计1.02/2.12/2.78亿元。
- **PE**：2023年预计57倍。

**风险提示**：疫情反复、医美需求低迷。

**图表内容**：
1. **总营收及净利润**：展示增长趋势。
2. **主营业务构成**：细分业务收入。
3. **毛利率及净利率**：展示盈利能力。
4. **费用率水平**：各项费用占比。

---

### 爱美客分析报告

**核心优势**：
- **产品矩阵丰富**：七款III类医疗器械，嗨体市场唯一，濡白天使开辟再生蓝海。
- **渠道产品结合**：覆盖31个区域，5000+家医美机构，牌照授权制度。
- **研发壁垒雄厚**：在研管线丰富，多元化全球化迈进。

**财务预测**：
- **营收**：2022-2024年预计23.19/34.34/49.49亿元。
- **归母净利**：2022-2024年预计14.36/21.02/29.86亿元。
- **PE**：2023年预计58倍。

**风险提示**：H股上市及海外收购进度、新品推广不及预期、终端需求恢复不及预期。

**图表内容**：
1. **营收及归母净利润**：展示增长趋势。
2. **毛利率及净利率**：展示盈利能力。
3. **费用率水平**：各项费用占比。
4. **主营业务构成**：细分业务收入。

---

### 雍禾医疗分析报告

**核心策略**：
- **轻资产运营**：加速门店线级下沉。
- **主营业务构成**：头发护理产品为主，医疗和其他业务为辅。

**财务表现**：
- **营业收入**：逐年增长。
- **归母净利润**：2020年最高，2021年下降。
- **毛利率**：相对稳定。
- **净利率**：2020年最高。

**费用率**：
- **销售费用率、管理费用率**：较高。
- **财务费用率、研发费用率**：较低。

**风险提示**：门店扩张不及预期、疫情反复影响。

**图表内容**：
1. **营业收入及归母净利润**：展示增长趋势。
2. **主营业务构成**：细分业务收入。
3. **毛利率及净利率**：展示盈利能力。
4. **费用率水平**：各项费用占比。
