### 第18页：神经介入领域分析
- **标题**：2021-2023年神经介入收入（亿元）
- **图表24**：
  - **内容**：颅内动脉瘤涂层血流导向涂层密网支架产品特点
  - **特点**：新型合金材料、通过外径小、载药涂层、操作友好
  - **描述**：钛合金-铂金复合丝材编织，适配0.017内径微导管，eG涂层、NTMA涂层，X射线下显影
- **图表25**：
  - **内容**：2021-2023年神经介入收入
  - **数据来源**：iFind，华源证券研究
  - **趋势**：2023年收入最高
- **正文**：
  - **覆盖领域**：急性缺血、狭窄缺血、通路
  - **项目阶段**：在研、入组、审批
  - **增长情况**：2023年神经业务营收同比增长60.59%，颅内药物洗脱支架系统NOVA销售量同比增长超4倍
  - **预测**：2025年有望加速增长
- **结论**：
  - **CVD分类**：冠心病、心律失常、心衰、结构性心脏病
  - **冠心病治疗**：药物治疗、PCI、冠状动脉搭桥术、干细胞移植
  - **PCI描述**：心导管技术疏通狭窄、闭塞的冠状动脉
- **页码**：18/28
- **免责声明**：请务必仔细阅读正文之后的免责声明

### 第19页：冠心病PCI手术发展趋势
- **标题和来源**：
  - **图表26**：冠心病病因，附心脏和血管插图
  - **图表27**：PCI治疗示意图，附心脏和血管插图
- **文字内容**：
  - **数据来源**：弗若斯特沙利文
  - **国内PCI手术量**：2016-2020年从66.7万台增至105.9万台，预计2025年达206.9万台，2020-2025年复合年增速14.34%
  - **全球PCI手术器械市场规模**：从34.3亿美元增至62.3亿美元，预计2030年达174.2亿美元，2021-2030年复合年增速12.10%
- **图表内容**：
  - **图表28**：2016-2030年国内PCI手术量及预测，2020-2025年复合年增长率14.34%，2025-2030年9.15%
  - **图表29**：2015-2030年全球PCI手术器械市场规模，逐年增加
- **其他信息**：
  - **标题**：3.1 续采中标，冠脉支架业务恢复快速增长
  - **产品信息**：HT Supreme、HT Infinity药物洗脱支架，HT Supreme是全球首款意向导同冠脉药物支架系统
- **页码**：19/28

### 第20页：冠脉支架集中带量接续采购规则
- **表格内容**：
  - **采集产品**：冠状动脉药物洗脱支架，材质钻铬合金或铂铬合金，载药雷帕霉素及其衍生物
  - **采购需求量**：首年1865057
  - **最高有效申报价**：冠脉支架798元/个，伴随服务50元/个，合计848元/个
  - **报量规则**：不低于上年实际采购95%，同一企业需求量不低于上一年协议采购量的90%
  - **中选规则**：申报价格不高于最高有效申报价，申报价由低到高排名
  - **分组规则**：每组选2个产品中选，前40%为A类，40%为B类，其余为C类
  - **分量规则**：A类95%分量，B类85%分量，C类65%分量
  - **余量分配**：医疗机构自主分配至A组价格最低产品，A类不少于剩余量50%
- **资料来源**：国家组织医用耗材联合采购平台，华源证券研究所
- **免责声明**：请务必仔细阅读正文之后的免责声明
- **页码**：20/28
- **标语**：源引金融活水 澎湃中华大地
