这张图片是关于爱尔眼科的财务和业务分析报告，主要内容包括：

1. **标题**：图片的标题是“4.6 爱尔眼科：分级连锁打造品牌，并购模式突破扩张限制”，表明爱尔眼科通过分级连锁和并购模式来扩展品牌和业务。

2. **文字描述**：
   - **强化经营管理能力**：描述了爱尔眼科在医院层面坚持管理人才与技术人员有机结合，全面推行院、科、岗三级管理体制，在省区层面实施管理机制和组织架构，推动省区资源整合共享，总部层面优化集团职能部门与各省区的联合工作机制，落实各项工作规范。
   - **分级连锁+同城网络实现高效资源配置**：通过横向运用分级连锁诊疗推进基层医院建设，形成“横向成片”布局，提高区域间资源共享程度；纵向通过“一城多院”模式打造同城网络体系，形成“纵向成网”布局，利用视光门诊等形成流量入口，建立营销以及患者网络，实现区域内资源有效配置。
   - **并购基金模式加速扩张**：公司通过参与投资产业并购基金，许可其投资、设立的医院使用公司指定商标及“爱尔”字号，更好地满足各地眼科患者的需求。截至2021年12月31日，公司境内医院174家，门诊部118家。

3. **图表**：
   - **图1：爱尔眼科总营收及净利润（亿元，%）**：展示了2016年至2021年上半年的营业收入和归母净利润，以及营收增速和利润增速。
   - **图2：爱尔眼科主营业务构成（亿元）**：展示了2016年至2021年上半年的主营业务构成，包括准分子手术、视光服务、白内障手术、眼前段手术、眼后段手术和其他。
   - **图3：爱尔眼科毛利率及净利率水平（%）**：展示了2016年至2021年上半年的毛利率和净利率。
   - **图4：爱尔眼科费用率水平（%）**：展示了2016年至2021年上半年的销售费用率、管理费用率、研发费用率和财务费用率。

4. **数据来源**：图片底部注明了数据来源为Wind，国盛证券研究所。

整体来看，这张图片详细分析了爱尔眼科的经营管理、业务模式、财务表现和扩张策略，通过文字和图表的结合，全面展示了公司的运营状况和发展趋势。
