这张图片展示了关于安徳医智（BioMind）在医疗人工智能领域的发展历程和成就。图片中包含以下内容：

1. **标题**：图片的标题是“3.1 安徳医智案例分析”，表明这是关于安徳医智的一个案例分析。

2. **主要内容**：
   - 安徳医智致力于将深度学习技术与临床需求深度融合，在医疗AI领域取得了多项创新成果。
   - 安徳医智BioMind专注于人工智能在医疗领域的应用研发，并获得了国内首张AI“影像辅助诊断”NMPA三类证。
   - 公司总部位于北京，并在新加坡、卢森堡成立了全资子公司，产品已获得26个国家和地区的上市许可和权威认证，包括NMPA三类证2张、欧盟CE认证10余张等。
   - 产品销售至德国、波兰、卢森堡、新加坡等多个国家和地区，全球化布局能力不断增强。

3. **时间线**：
   - **2017年**：与北京天坛医院联合成立全球首家“神经疾病人工智能研究中心”。
   - **2018年**：
     - 1月，与美国麻省理工学院人工智能实验室、新加坡国立大学签署战略合作协议。
     - 6月，全球首款神经影像人工智能辅助诊断产品天坛智Radio发布。
     - 10月，产品取得欧盟认证（CE）。
   - **2019年**：
     - 6月，发布脑血管病诊疗辅助决策系统。
     - 7月，天医智Radio完成欧洲首台装机。
     - 12月，获得9个国家和地区的医疗AI产品上市准入。
   - **2020年**：
     - 1月，获得国家高新技术企业认定。
     - 2月，获人力资源和社会保障部与全国博士后管理委员会授予博士后科研工作站资格。
     - 7月，发布急性缺血性卒中再灌注治疗智能决策平台。
     - 10月，取得第二张人工智能NMPA三类医疗器械注册证。
   - **2021年**：
     - 2月，发布人工智能辅助诊断系统。
     - 6月，获得国内首张“医学影像辅助诊断”NMPA三类医疗器械注册证。
     - 7月，作为联合成员，中标国家工信部人工智能辅助诊断国家级项目。
     - 10月，发布颅内动脉瘤智能评估系统。

4. **其他信息**：
   - 安徳医智BioMind依托世界顶级算法团队，医疗AI领域创新成果不断涌现。
   - 公司以全球顶尖人工智能专家为依托，并与国际领先的科研和医疗机构建立深度战略合作关系，深耕医疗AI领域并不断取得创新成果。
   - 2020年7月，作为联合体成员单位，中标工信部唯一国家级医疗人工智能公共平台项目；2021年4月，入围工信部新一代人工智能产业创新重点任务揭榜优胜单位。

5. **资料来源**：资料来源于安徳医智和36氪研究院整理。

这张图片详细展示了安徳医智在医疗人工智能领域的发展历程、取得的成就以及未来的发展方向。
